

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 13 14:57:27 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
 38074 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 38075 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 38076 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 38077 ;;Total ram usage:        8 bytes
 38078 ;; Hardware stack levels used:    1
 38079 ;; Hardware stack levels required when called:    1
 38080 ;; This function calls:
 38081 ;;		Nothing
 38082 ;; This function is called by:
 38083 ;;		_low_isr
 38084 ;;		i1_BufferCopy
 38085 ;;		i1_LCDScreenUpdate
 38086 ;; This function uses a non-reentrant model
 38087 ;;
 38088                           
 38089                           	psect	text118
 38090  000B5C                     __ptext118:
 38091                           	opt stack 0
 38092  000B5C                     i1_cleanBuffer:
 38093                           	opt stack 22
 38094                           
 38095                           ;MISC.c: 77: unsigned char i=0;
 38096                           
 38097                           ;incstack = 0
 38098  000B5C  0E00               	movlw	0
 38099  000B5E  6E08               	movwf	i1cleanBuffer@i,c
 38100                           
 38101                           ;MISC.c: 78: for(i=0; i<count;i++)
 38102  000B60  0E00               	movlw	0
 38103  000B62  6E08               	movwf	i1cleanBuffer@i,c
 38104  000B64  D00C               	goto	i1l14693
 38105  000B66                     i1l14689:
 38106                           
 38107                           ;MISC.c: 79: {
 38108                           ;MISC.c: 80: data[i]= 0;
 38109  000B66  5008               	movf	i1cleanBuffer@i,w,c
 38110  000B68  0D01               	mullw	1
 38111  000B6A  50F3               	movf	prodl,w,c
 38112  000B6C  2401               	addwf	i1cleanBuffer@data,w,c
 38113  000B6E  6ED9               	movwf	fsr2l,c
 38114  000B70  50F4               	movf	prodh,w,c
 38115  000B72  2002               	addwfc	i1cleanBuffer@data+1,w,c
 38116  000B74  6EDA               	movwf	fsr2h,c
 38117  000B76  0E00               	movlw	0
 38118  000B78  6EDF               	movwf	indf2,c
 38119  000B7A  2A08               	incf	i1cleanBuffer@i,f,c
 38120  000B7C  D000               	goto	i1l14693
 38121  000B7E                     i1l14693:
 38122  000B7E  5008               	movf	i1cleanBuffer@i,w,c
 38123  000B80  6E05               	movwf	??i1_cleanBuffer& (0+255),c
 38124  000B82  6A06               	clrf	(??i1_cleanBuffer+1)& (0+255),c
 38125  000B84  5003               	movf	i1cleanBuffer@count,w,c
 38126  000B86  5C05               	subwf	??i1_cleanBuffer,w,c
 38127  000B88  5006               	movf	??i1_cleanBuffer+1,w,c
 38128  000B8A  0A80               	xorlw	128
 38129  000B8C  6E07               	movwf	(??i1_cleanBuffer+2)& (0+255),c
 38130  000B8E  5004               	movf	i1cleanBuffer@count+1,w,c
 38131  000B90  0A80               	xorlw	128
 38132  000B92  5807               	subwfb	(??i1_cleanBuffer+2)& (0+255),w,c
 38133  000B94  A0D8               	btfss	status,0,c
 38134  000B96  D7E7               	goto	i1l14689
 38135  000B98  0012               	return		;funcret
 38136  000B9A                     __end_ofi1_cleanBuffer:
 38137                           	opt stack 0
 38138                           pclatu	equ	0xFFB
 38139                           pclath	equ	0xFFA
 38140                           tblptru	equ	0xFF8
 38141                           tblptrh	equ	0xFF7
 38142                           tblptrl	equ	0xFF6
 38143                           tablat	equ	0xFF5
 38144                           prodh	equ	0xFF4
 38145                           prodl	equ	0xFF3
 38146                           intcon	equ	0xFF2
 38147                           intcon2	equ	0xFF1
 38148                           indf0	equ	0xFEF
 38149                           postinc0	equ	0xFEE
 38150                           plusw0	equ	0xFEB
 38151                           fsr0h	equ	0xFEA
 38152                           fsr0l	equ	0xFE9
 38153                           wreg	equ	0xFE8
 38154                           indf1	equ	0xFE7
 38155                           postdec1	equ	0xFE5
 38156                           fsr1h	equ	0xFE2
 38157                           fsr1l	equ	0xFE1
 38158                           bsr	equ	0xFE0
 38159                           indf2	equ	0xFDF
 38160                           postinc2	equ	0xFDE
 38161                           postdec2	equ	0xFDD
 38162                           plusw2	equ	0xFDB
 38163                           fsr2h	equ	0xFDA
 38164                           fsr2l	equ	0xFD9
 38165                           status	equ	0xFD8
 38166                           
 38167 ;; *************** function _UseIRCode *****************
 38168 ;; Defined at:
 38169 ;;		line 271 in file "IR.c"
 38170 ;; Parameters:    Size  Location     Type
 38171 ;;  Code            2   70[COMRAM] PTR unsigned char 
 38172 ;;		 -> IR_New_Code(1), 
 38173 ;;  NEC             4   72[COMRAM] unsigned long 
 38174 ;; Auto vars:     Size  Location     Type
 38175 ;;  buf           100    0        unsigned char [100]
 38176 ;;  i               1   77[COMRAM] unsigned char 
 38177 ;; Return value:  Size  Location     Type
 38178 ;;		None               void
 38179 ;; Registers used:
 38180 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 38181 ;; Tracked objects:
 38182 ;;		On entry : 0/0
 38183 ;;		On exit  : 0/0
 38184 ;;		Unchanged: 0/0
 38185 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 38186 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 38187 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 38188 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 38189 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 38190 ;;Total ram usage:        8 bytes
 38191 ;; Hardware stack levels used:    1
 38192 ;; Hardware stack levels required when called:    5
 38193 ;; This function calls:
 38194 ;;		_ReadButton1
 38195 ;;		i1_SetEEPROM
 38196 ;;		i1_UARTstring
 38197 ;;		i1_delayUS
 38198 ;; This function is called by:
 38199 ;;		_low_isr
 38200 ;; This function uses a non-reentrant model
 38201 ;;
 38202                           
 38203                           	psect	text119
 38204  0161BC                     __ptext119:
 38205                           	opt stack 0
 38206  0161BC                     _UseIRCode:
 38207                           	opt stack 18
 38208                           
 38209                           ;IR.c: 273: unsigned char buf[100];
 38210                           ;IR.c: 274: unsigned char i;
 38211                           ;IR.c: 276: if(ReadButton1())
 38212                           
 38213                           ;incstack = 0
 38214  0161BC  EC8C  F008         	call	_ReadButton1	;wreg free
 38215  0161C0  0900               	iorlw	0
 38216  0161C2  B4D8               	btfsc	status,2,c
 38217  0161C4  D01C               	goto	i1l14741
 38218                           
 38219                           ;IR.c: 277: {
 38220                           ;IR.c: 278: if(NEC == Global.NEC1)
 38221  0161C6  5049               	movf	UseIRCode@NEC,w,c
 38222  0161C8  0101               	movlb	1	; () banked
 38223  0161CA  1905               	xorwf	(_Global+5)& (0+255),w,b
 38224  0161CC  E16A               	bnz	i1l14769
 38225  0161CE  504A               	movf	UseIRCode@NEC+1,w,c
 38226  0161D0  0101               	movlb	1	; () banked
 38227  0161D2  1906               	xorwf	(_Global+6)& (0+255),w,b
 38228  0161D4  E166               	bnz	i1l14769
 38229  0161D6  504B               	movf	UseIRCode@NEC+2,w,c
 38230  0161D8  0101               	movlb	1	; () banked
 38231  0161DA  1907               	xorwf	(_Global+7)& (0+255),w,b
 38232  0161DC  E162               	bnz	i1l14769
 38233  0161DE  504C               	movf	UseIRCode@NEC+3,w,c
 38234  0161E0  0101               	movlb	1	; () banked
 38235  0161E2  1908               	xorwf	(_Global+8)& (0+255),w,b
 38236  0161E4  A4D8               	btfss	status,2,c
 38237  0161E6  D05D               	goto	i1l14769
 38238                           
 38239                           ; BSR set to: 1
 38240                           ;IR.c: 279: {
 38241                           ;IR.c: 280: if(*Code == 1)
 38242  0161E8  C047  FFD9         	movff	UseIRCode@Code,fsr2l
 38243  0161EC  C048  FFDA         	movff	UseIRCode@Code+1,fsr2h
 38244  0161F0  04DE               	decf	postinc2,w,c
 38245  0161F2  A4D8               	btfss	status,2,c
 38246  0161F4  D002               	goto	i1l14739
 38247                           
 38248                           ; BSR set to: 1
 38249                           ;IR.c: 281: {
 38250                           ;IR.c: 282: LATD |= 0b00000010;
 38251  0161F6  828C               	bsf	3980,1,c	;volatile
 38252                           
 38253                           ;IR.c: 283: }
 38254  0161F8  D054               	goto	i1l14769
 38255  0161FA                     i1l14739:
 38256                           
 38257                           ; BSR set to: 1
 38258                           ;IR.c: 284: else
 38259                           ;IR.c: 285: {
 38260                           ;IR.c: 286: LATD |= 0b00000100;
 38261  0161FA  848C               	bsf	3980,2,c	;volatile
 38262                           
 38263                           ; BSR set to: 1
 38264                           ;IR.c: 287: }
 38265                           ;IR.c: 288: }
 38266                           ;IR.c: 289: }
 38267                           
 38268                           ; BSR set to: 1
 38269  0161FC  D052               	goto	i1l14769
 38270  0161FE                     i1l14741:
 38271                           
 38272                           ;IR.c: 290: else
 38273                           ;IR.c: 291: {
 38274                           ;IR.c: 292: if(*Code == 1)
 38275  0161FE  C047  FFD9         	movff	UseIRCode@Code,fsr2l
 38276  016202  C048  FFDA         	movff	UseIRCode@Code+1,fsr2h
 38277  016206  04DE               	decf	postinc2,w,c
 38278  016208  A4D8               	btfss	status,2,c
 38279  01620A  D04B               	goto	i1l14769
 38280                           
 38281                           ;IR.c: 293: {
 38282                           ;IR.c: 294: Global.NEC1 = NEC;
 38283  01620C  C049  F105         	movff	UseIRCode@NEC,_Global+5
 38284  016210  C04A  F106         	movff	UseIRCode@NEC+1,_Global+6
 38285  016214  C04B  F107         	movff	UseIRCode@NEC+2,_Global+7
 38286  016218  C04C  F108         	movff	UseIRCode@NEC+3,_Global+8
 38287                           
 38288                           ;IR.c: 295: if(SetEEPROM(Global, 0x04))
 38289  01621C  EE21  F000         	lfsr	2,_Global
 38290  016220  EE00  F036         	lfsr	0,i1SetEEPROM@Temp
 38291  016224  0E08               	movlw	8
 38292  016226                     i1u1899_21:
 38293  016226  CFDB FFEB          	movff	plusw2,plusw0
 38294  01622A  06E8               	decf	wreg,f,c
 38295  01622C  E2FC               	bc	i1u1899_21
 38296  01622E  0E04               	movlw	4
 38297  016230  6E3F               	movwf	i1SetEEPROM@burn,c
 38298  016232  0E00               	movlw	0
 38299  016234  6E40               	movwf	i1SetEEPROM@burn+1,c
 38300  016236  0E00               	movlw	0
 38301  016238  6E41               	movwf	i1SetEEPROM@burn+2,c
 38302  01623A  0E00               	movlw	0
 38303  01623C  6E42               	movwf	i1SetEEPROM@burn+3,c
 38304  01623E  EC76  F0BA         	call	i1_SetEEPROM	;wreg free
 38305  016242  5036               	movf	?i1_SetEEPROM,w,c
 38306  016244  1037               	iorwf	?i1_SetEEPROM+1,w,c
 38307  016246  1038               	iorwf	?i1_SetEEPROM+2,w,c
 38308  016248  1039               	iorwf	?i1_SetEEPROM+3,w,c
 38309  01624A  B4D8               	btfsc	status,2,c
 38310  01624C  D007               	goto	i1l14749
 38311                           
 38312                           ;IR.c: 296: {
 38313                           ;IR.c: 298: UARTstring("Error: Could not burn IR Code into Memory\r\n");
 38314  01624E  0EB3               	movlw	low STR_324
 38315  016250  6E0C               	movwf	i1UARTstring@data,c
 38316  016252  0EF1               	movlw	high STR_324
 38317  016254  6E0D               	movwf	i1UARTstring@data+1,c
 38318  016256  EC5F  F0BB         	call	i1_UARTstring	;wreg free
 38319  01625A  D000               	goto	i1l14749
 38320  01625C                     i1l14749:
 38321                           
 38322                           ;IR.c: 299: }
 38323                           ;IR.c: 300: for(i =0; i <10;i++)
 38324  01625C  0E00               	movlw	0
 38325  01625E  6E4E               	movwf	UseIRCode@i,c
 38326  016260                     i1l14751:
 38327  016260  0E09               	movlw	9
 38328  016262  644E               	cpfsgt	UseIRCode@i,c
 38329  016264  D001               	goto	i1l14755
 38330  016266  D01A               	goto	i1l14767
 38331  016268                     i1l14755:
 38332                           
 38333                           ;IR.c: 301: {
 38334                           ;IR.c: 302: LATD |= 0b00000010;
 38335  016268  828C               	bsf	3980,1,c	;volatile
 38336                           
 38337                           ;IR.c: 303: LATD &= ~0b00000100;
 38338  01626A  948C               	bcf	3980,2,c	;volatile
 38339                           
 38340                           ;IR.c: 304: delayUS(50000);
 38341  01626C  0E50               	movlw	80
 38342  01626E  6E01               	movwf	i1delayUS@US,c
 38343  016270  0EC3               	movlw	195
 38344  016272  6E02               	movwf	i1delayUS@US+1,c
 38345  016274  0E00               	movlw	0
 38346  016276  6E03               	movwf	i1delayUS@US+2,c
 38347  016278  0E00               	movlw	0
 38348  01627A  6E04               	movwf	i1delayUS@US+3,c
 38349  01627C  EC77  F004         	call	i1_delayUS	;wreg free
 38350                           
 38351                           ;IR.c: 305: LATD |= 0b00000100;
 38352  016280  848C               	bsf	3980,2,c	;volatile
 38353                           
 38354                           ;IR.c: 306: LATD &= ~0b00000010;
 38355  016282  928C               	bcf	3980,1,c	;volatile
 38356                           
 38357                           ;IR.c: 307: delayUS(50000);
 38358  016284  0E50               	movlw	80
 38359  016286  6E01               	movwf	i1delayUS@US,c
 38360  016288  0EC3               	movlw	195
 38361  01628A  6E02               	movwf	i1delayUS@US+1,c
 38362  01628C  0E00               	movlw	0
 38363  01628E  6E03               	movwf	i1delayUS@US+2,c
 38364  016290  0E00               	movlw	0
 38365  016292  6E04               	movwf	i1delayUS@US+3,c
 38366  016294  EC77  F004         	call	i1_delayUS	;wreg free
 38367  016298  2A4E               	incf	UseIRCode@i,f,c
 38368  01629A  D7E2               	goto	i1l14751
 38369  01629C                     i1l14767:
 38370                           
 38371                           ;IR.c: 308: }
 38372                           ;IR.c: 309: LATD &= ~0b00000010;
 38373  01629C  928C               	bcf	3980,1,c	;volatile
 38374                           
 38375                           ;IR.c: 310: LATD &= ~0b00000100;
 38376  01629E  948C               	bcf	3980,2,c	;volatile
 38377  0162A0  D000               	goto	i1l14769
 38378  0162A2                     i1l14769:
 38379                           
 38380                           ;IR.c: 311: }
 38381                           ;IR.c: 312: }
 38382                           ;IR.c: 313: *Code = 0;
 38383  0162A2  C047  FFD9         	movff	UseIRCode@Code,fsr2l
 38384  0162A6  C048  FFDA         	movff	UseIRCode@Code+1,fsr2h
 38385  0162AA  0E00               	movlw	0
 38386  0162AC  6EDF               	movwf	indf2,c
 38387                           
 38388                           ;IR.c: 314: BlueLEDcount = 0;
 38389  0162AE  0E00               	movlw	0
 38390  0162B0  0101               	movlb	1	; () banked
 38391  0162B2  6FCC               	movwf	(_BlueLEDcount+1)& (0+255),b
 38392  0162B4  0E00               	movlw	0
 38393  0162B6  6FCB               	movwf	_BlueLEDcount& (0+255),b
 38394                           
 38395                           ; BSR set to: 1
 38396  0162B8  0012               	return		;funcret
 38397  0162BA                     __end_of_UseIRCode:
 38398                           	opt stack 0
 38399                           pclatu	equ	0xFFB
 38400                           pclath	equ	0xFFA
 38401                           tblptru	equ	0xFF8
 38402                           tblptrh	equ	0xFF7
 38403                           tblptrl	equ	0xFF6
 38404                           tablat	equ	0xFF5
 38405                           prodh	equ	0xFF4
 38406                           prodl	equ	0xFF3
 38407                           intcon	equ	0xFF2
 38408                           intcon2	equ	0xFF1
 38409                           indf0	equ	0xFEF
 38410                           postinc0	equ	0xFEE
 38411                           plusw0	equ	0xFEB
 38412                           fsr0h	equ	0xFEA
 38413                           fsr0l	equ	0xFE9
 38414                           wreg	equ	0xFE8
 38415                           indf1	equ	0xFE7
 38416                           postdec1	equ	0xFE5
 38417                           fsr1h	equ	0xFE2
 38418                           fsr1l	equ	0xFE1
 38419                           bsr	equ	0xFE0
 38420                           indf2	equ	0xFDF
 38421                           postinc2	equ	0xFDE
 38422                           postdec2	equ	0xFDD
 38423                           plusw2	equ	0xFDB
 38424                           fsr2h	equ	0xFDA
 38425                           fsr2l	equ	0xFD9
 38426                           status	equ	0xFD8
 38427                           
 38428 ;; *************** function i1_delayUS *****************
 38429 ;; Defined at:
 38430 ;;		line 57 in file "MISC.c"
 38431 ;; Parameters:    Size  Location     Type
 38432 ;;  US              4    0[COMRAM] long 
 38433 ;; Auto vars:     Size  Location     Type
 38434 ;;  delayUS         4    5[COMRAM] long 
 38435 ;;  delayUS         1    9[COMRAM] unsigned char 
 38436 ;; Return value:  Size  Location     Type
 38437 ;;		None               void
 38438 ;; Registers used:
 38439 ;;		wreg, status,2, status,0
 38440 ;; Tracked objects:
 38441 ;;		On entry : 0/0
 38442 ;;		On exit  : 0/0
 38443 ;;		Unchanged: 0/0
 38444 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 38445 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 38446 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 38447 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 38448 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 38449 ;;Total ram usage:       10 bytes
 38450 ;; Hardware stack levels used:    1
 38451 ;; Hardware stack levels required when called:    1
 38452 ;; This function calls:
 38453 ;;		Nothing
 38454 ;; This function is called by:
 38455 ;;		_UseIRCode
 38456 ;;		i1_SendLCDbyte
 38457 ;;		i1_PulseEnablePin
 38458 ;; This function uses a non-reentrant model
 38459 ;;
 38460                           
 38461                           	psect	text120
 38462  0008EE                     __ptext120:
 38463                           	opt stack 0
 38464  0008EE                     i1_delayUS:
 38465                           	opt stack 20
 38466                           
 38467                           ;MISC.c: 59: long i;
 38468                           ;MISC.c: 60: unsigned char j;
 38469                           ;MISC.c: 61: for(i=0;i<US;i+=31)
 38470                           
 38471                           ; BSR set to: 1
 38472                           ;incstack = 0
 38473  0008EE  0E00               	movlw	0
 38474  0008F0  6E06               	movwf	i1delayUS@i,c
 38475  0008F2  0E00               	movlw	0
 38476  0008F4  6E07               	movwf	i1delayUS@i+1,c
 38477  0008F6  0E00               	movlw	0
 38478  0008F8  6E08               	movwf	i1delayUS@i+2,c
 38479  0008FA  0E00               	movlw	0
 38480  0008FC  6E09               	movwf	i1delayUS@i+3,c
 38481  0008FE  D00F               	goto	i1l284
 38482  000900                     i1l12249:
 38483                           
 38484                           ;MISC.c: 62: {
 38485                           ;MISC.c: 63: for(j=0;j<41;j++)
 38486  000900  0E00               	movlw	0
 38487  000902  6E0A               	movwf	i1delayUS@j,c
 38488  000904                     i1l12251:
 38489  000904  0E28               	movlw	40
 38490  000906  640A               	cpfsgt	i1delayUS@j,c
 38491  000908  D001               	goto	i1l286
 38492  00090A  D003               	goto	i1l12259
 38493  00090C                     i1l286:
 38494                           
 38495                           ;MISC.c: 64: {
 38496                           ;MISC.c: 65: __nop();
 38497  00090C  F000               	nop	
 38498  00090E  2A0A               	incf	i1delayUS@j,f,c
 38499  000910  D7F9               	goto	i1l12251
 38500  000912                     i1l12259:
 38501  000912  0E1F               	movlw	31
 38502  000914  2606               	addwf	i1delayUS@i,f,c
 38503  000916  0E00               	movlw	0
 38504  000918  2207               	addwfc	i1delayUS@i+1,f,c
 38505  00091A  2208               	addwfc	i1delayUS@i+2,f,c
 38506  00091C  2209               	addwfc	i1delayUS@i+3,f,c
 38507  00091E                     i1l284:
 38508  00091E  5001               	movf	i1delayUS@US,w,c
 38509  000920  5C06               	subwf	i1delayUS@i,w,c
 38510  000922  5002               	movf	i1delayUS@US+1,w,c
 38511  000924  5807               	subwfb	i1delayUS@i+1,w,c
 38512  000926  5003               	movf	i1delayUS@US+2,w,c
 38513  000928  5808               	subwfb	i1delayUS@i+2,w,c
 38514  00092A  5009               	movf	i1delayUS@i+3,w,c
 38515  00092C  0A80               	xorlw	128
 38516  00092E  6E05               	movwf	??i1_delayUS& (0+255),c
 38517  000930  5004               	movf	i1delayUS@US+3,w,c
 38518  000932  0A80               	xorlw	128
 38519  000934  5805               	subwfb	??i1_delayUS& (0+255),w,c
 38520  000936  A0D8               	btfss	status,0,c
 38521  000938  D7E3               	goto	i1l12249
 38522  00093A  0012               	return		;funcret
 38523  00093C                     __end_ofi1_delayUS:
 38524                           	opt stack 0
 38525                           pclatu	equ	0xFFB
 38526                           pclath	equ	0xFFA
 38527                           tblptru	equ	0xFF8
 38528                           tblptrh	equ	0xFF7
 38529                           tblptrl	equ	0xFF6
 38530                           tablat	equ	0xFF5
 38531                           prodh	equ	0xFF4
 38532                           prodl	equ	0xFF3
 38533                           intcon	equ	0xFF2
 38534                           intcon2	equ	0xFF1
 38535                           indf0	equ	0xFEF
 38536                           postinc0	equ	0xFEE
 38537                           plusw0	equ	0xFEB
 38538                           fsr0h	equ	0xFEA
 38539                           fsr0l	equ	0xFE9
 38540                           wreg	equ	0xFE8
 38541                           indf1	equ	0xFE7
 38542                           postdec1	equ	0xFE5
 38543                           fsr1h	equ	0xFE2
 38544                           fsr1l	equ	0xFE1
 38545                           bsr	equ	0xFE0
 38546                           indf2	equ	0xFDF
 38547                           postinc2	equ	0xFDE
 38548                           postdec2	equ	0xFDD
 38549                           plusw2	equ	0xFDB
 38550                           fsr2h	equ	0xFDA
 38551                           fsr2l	equ	0xFD9
 38552                           status	equ	0xFD8
 38553                           
 38554 ;; *************** function i1_UARTstring *****************
 38555 ;; Defined at:
 38556 ;;		line 233 in file "UART.c"
 38557 ;; Parameters:    Size  Location     Type
 38558 ;;  data            2   11[COMRAM] PTR const unsigned char 
 38559 ;;		 -> STR_324(44), STR_320(26), STR_319(3), STR_317(18), 
 38560 ;;		 -> STR_315(18), STR_311(20), STR_288(24), STR_285(3), 
 38561 ;;		 -> STR_283(15), STR_282(22), STR_281(50), STR_280(8), 
 38562 ;;		 -> STR_279(6), STR_278(6), STR_277(11), STR_276(17), 
 38563 ;;		 -> STR_275(12), STR_274(13), STR_273(10), STR_272(12), 
 38564 ;;		 -> STR_267(28), STR_266(68), STR_265(9), STR_264(11), 
 38565 ;;		 -> STR_263(23), STR_261(19), STR_259(20), STR_256(20), 
 38566 ;;		 -> STR_247(21), STR_246(61), STR_245(69), STR_244(7), 
 38567 ;;		 -> STR_243(7), STR_242(10), STR_241(11), STR_240(29), 
 38568 ;;		 -> STR_239(13), STR_238(33), STR_237(25), STR_236(28), 
 38569 ;;		 -> STR_235(3), STR_234(26), STR_233(2), STR_232(34), 
 38570 ;;		 -> STR_231(37), STR_228(24), STR_224(3), STR_214(13), 
 38571 ;;		 -> STR_213(73), STR_212(5), STR_211(12), STR_210(17), 
 38572 ;;		 -> STR_204(28), STR_202(30), STR_200(33), STR_193(42), 
 38573 ;;		 -> STR_192(62), STR_191(26), STR_187(43), STR_185(48), 
 38574 ;;		 -> STR_183(27), STR_176(42), STR_175(66), STR_174(25), 
 38575 ;;		 -> STR_172(49), Command@buf(200), STR_168(33), STR_166(38), 
 38576 ;;		 -> STR_164(27), STR_163(28), STR_153(37), STR_152(68), 
 38577 ;;		 -> STR_151(18), STR_150(15), STR_149(11), STR_148(28), 
 38578 ;;		 -> STR_146(18), STR_144(32), STR_140(31), STR_136(38), 
 38579 ;;		 -> STR_123(24), STR_122(68), STR_121(10), STR_120(6), 
 38580 ;;		 -> STR_119(8), STR_118(11), STR_117(21), STR_115(16), 
 38581 ;;		 -> STR_113(19), STR_110(18), STR_107(16), STR_104(15), 
 38582 ;;		 -> STR_101(22), STR_89(27), STR_88(68), STR_87(7), 
 38583 ;;		 -> STR_86(8), STR_85(11), STR_84(24), STR_82(19), 
 38584 ;;		 -> STR_80(19), STR_77(18), STR_74(25), STR_65(17), 
 38585 ;;		 -> STR_64(68), STR_63(8), STR_62(7), STR_61(11), 
 38586 ;;		 -> STR_60(17), STR_58(12), STR_56(9), STR_53(8), 
 38587 ;;		 -> STR_50(13), STR_47(9), STR_44(8), STR_41(13), 
 38588 ;;		 -> STR_36(4), STR_35(22), STR_29(22), STR_28(3), 
 38589 ;;		 -> SetBaud@buf(50), STR_22(4), STR_21(29), STR_11(12), 
 38590 ;;		 -> STR_8(54), STR_7(3), Version(20), STR_6(19), 
 38591 ;;		 -> STR_5(38), low_isr@TEMP_Rxdata(100), STR_4(2), STR_3(2), 
 38592 ;;		 -> STR_2(2), STR_1(2), 
 38593 ;; Auto vars:     Size  Location     Type
 38594 ;;		None
 38595 ;; Return value:  Size  Location     Type
 38596 ;;		None               void
 38597 ;; Registers used:
 38598 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 38599 ;; Tracked objects:
 38600 ;;		On entry : 0/0
 38601 ;;		On exit  : 0/0
 38602 ;;		Unchanged: 0/0
 38603 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 38604 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 38605 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 38606 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 38607 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 38608 ;;Total ram usage:        4 bytes
 38609 ;; Hardware stack levels used:    1
 38610 ;; Hardware stack levels required when called:    3
 38611 ;; This function calls:
 38612 ;;		i1_UARTchar
 38613 ;; This function is called by:
 38614 ;;		_low_isr
 38615 ;;		_UseIRCode
 38616 ;; This function uses a non-reentrant model
 38617 ;;
 38618                           
 38619                           	psect	text121
 38620  0176BE                     __ptext121:
 38621                           	opt stack 0
 38622  0176BE                     i1_UARTstring:
 38623                           	opt stack 20
 38624  0176BE                     
 38625                           ;UART.c: 236: {
 38626                           ;UART.c: 237: if(*data != 0)
 38627  0176BE  C00C  FFF6         	movff	i1UARTstring@data,tblptrl
 38628  0176C2  C00D  FFF7         	movff	i1UARTstring@data+1,tblptrh
 38629  0176C6  0E00               	movlw	low (__mediumconst shr (0+16))
 38630  0176C8  6EF8               	movwf	tblptru,c
 38631  0176CA  0E0C               	movlw	(high __ramtop+-1)
 38632  0176CC  64F7               	cpfsgt	tblptrh,c
 38633  0176CE  D003               	bra	i1u1883_27
 38634  0176D0  0008               	tblrd		*
 38635  0176D2  50F5               	movf	tablat,w,c
 38636  0176D4  D005               	bra	i1u1883_20
 38637  0176D6                     i1u1883_27:
 38638  0176D6  CFF6 FFE9          	movff	tblptrl,fsr0l
 38639  0176DA  CFF7 FFEA          	movff	tblptrh,fsr0h
 38640  0176DE  50EF               	movf	indf0,w,c
 38641  0176E0                     i1u1883_20:
 38642  0176E0  0900               	iorlw	0
 38643  0176E2  B4D8               	btfsc	status,2,c
 38644  0176E4  D01C               	goto	i1l14699
 38645                           
 38646                           ;UART.c: 238: {
 38647                           ;UART.c: 239: UARTchar((unsigned char) *data, 0, 0);
 38648  0176E6  0E00               	movlw	0
 38649  0176E8  6E08               	movwf	i1UARTchar@NinethBit_override,c
 38650  0176EA  0E00               	movlw	0
 38651  0176EC  6E09               	movwf	i1UARTchar@NinethBit_override_data,c
 38652  0176EE  C00C  FFF6         	movff	i1UARTstring@data,tblptrl
 38653  0176F2  C00D  FFF7         	movff	i1UARTstring@data+1,tblptrh
 38654  0176F6  0E00               	movlw	low (__mediumconst shr (0+16))
 38655  0176F8  6EF8               	movwf	tblptru,c
 38656  0176FA  0E0C               	movlw	(high __ramtop+-1)
 38657  0176FC  64F7               	cpfsgt	tblptrh,c
 38658  0176FE  D003               	bra	i1u1885_27
 38659  017700  0008               	tblrd		*
 38660  017702  50F5               	movf	tablat,w,c
 38661  017704  D005               	bra	i1u1885_20
 38662  017706                     i1u1885_27:
 38663  017706  CFF6 FFE9          	movff	tblptrl,fsr0l
 38664  01770A  CFF7 FFEA          	movff	tblptrh,fsr0h
 38665  01770E  50EF               	movf	indf0,w,c
 38666  017710                     i1u1885_20:
 38667  017710  EC71  F0BE         	call	i1_UARTchar
