

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 23 16:59:07 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
      +1  BANK12
 30083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30084 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30085 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30086 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30087 ;;Total ram usage:        0 bytes
 30088 ;; Hardware stack levels used:    1
 30089 ;; Hardware stack levels required when called:    4
 30090 ;; This function calls:
 30091 ;;		i1_SendLCDbyte
 30092 ;; This function is called by:
 30093 ;;		_low_isr
 30094 ;; This function uses a non-reentrant model
 30095 ;;
 30096                           
 30097                           	psect	text85
 30098  017034                     __ptext85:
 30099                           	opt stack 0
 30100  017034                     i1_ClearLCD:
 30101                           	opt stack 19
 30102                           
 30103                           ;LCD.c: 224: SendLCDbyte(0x01, 0);
 30104                           
 30105                           ;incstack = 0
 30106  017034  0E00               	movlw	0
 30107  017036  6E0B               	movwf	i1SendLCDbyte@isCommand,c
 30108  017038  0E01               	movlw	1
 30109  01703A  ECBA  F0AE         	call	i1_SendLCDbyte
 30110                           
 30111                           ;LCD.c: 225: SendLCDbyte(0x02, 0);
 30112  01703E  0E00               	movlw	0
 30113  017040  6E0B               	movwf	i1SendLCDbyte@isCommand,c
 30114  017042  0E02               	movlw	2
 30115  017044  ECBA  F0AE         	call	i1_SendLCDbyte
 30116  017048  0012               	return	
 30117  01704A                     __end_ofi1_ClearLCD:
 30118                           	opt stack 0
 30119                           pclatu	equ	0xFFB
 30120                           pclath	equ	0xFFA
 30121                           tblptru	equ	0xFF8
 30122                           tblptrh	equ	0xFF7
 30123                           tblptrl	equ	0xFF6
 30124                           tablat	equ	0xFF5
 30125                           prodh	equ	0xFF4
 30126                           prodl	equ	0xFF3
 30127                           intcon	equ	0xFF2
 30128                           postinc0	equ	0xFEE
 30129                           fsr0h	equ	0xFEA
 30130                           fsr0l	equ	0xFE9
 30131                           wreg	equ	0xFE8
 30132                           indf1	equ	0xFE7
 30133                           postinc1	equ	0xFE6
 30134                           postdec1	equ	0xFE5
 30135                           fsr1h	equ	0xFE2
 30136                           fsr1l	equ	0xFE1
 30137                           bsr	equ	0xFE0
 30138                           indf2	equ	0xFDF
 30139                           postinc2	equ	0xFDE
 30140                           postdec2	equ	0xFDD
 30141                           fsr2h	equ	0xFDA
 30142                           fsr2l	equ	0xFD9
 30143                           status	equ	0xFD8
 30144                           
 30145 ;; *************** function i1_SendLCDbyte *****************
 30146 ;; Defined at:
 30147 ;;		line 106 in file "LCD.c"
 30148 ;; Parameters:    Size  Location     Type
 30149 ;;  data            1    wreg     unsigned char 
 30150 ;;  isCommand       1   10[COMRAM] unsigned char 
 30151 ;; Auto vars:     Size  Location     Type
 30152 ;;  data            1   11[COMRAM] unsigned char 
 30153 ;;  SendLCDbyte     1   13[COMRAM] unsigned char 
 30154 ;;  SendLCDbyte     1   12[COMRAM] unsigned char 
 30155 ;; Return value:  Size  Location     Type
 30156 ;;		None               void
 30157 ;; Registers used:
 30158 ;;		wreg, status,2, status,0, cstack
 30159 ;; Tracked objects:
 30160 ;;		On entry : 0/0
 30161 ;;		On exit  : 0/0
 30162 ;;		Unchanged: 0/0
 30163 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 30164 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30165 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30166 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30167 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30168 ;;Total ram usage:        4 bytes
 30169 ;; Hardware stack levels used:    1
 30170 ;; Hardware stack levels required when called:    3
 30171 ;; This function calls:
 30172 ;;		i1_PulseEnablePin
 30173 ;;		i1_delayUS
 30174 ;; This function is called by:
 30175 ;;		i1_SetLCDcursor
 30176 ;;		i1_ClearLCD
 30177 ;;		i1_LCDPrintString
 30178 ;;		i1_LCDPrintChar
 30179 ;; This function uses a non-reentrant model
 30180 ;;
 30181                           
 30182                           	psect	text86
 30183  015D74                     __ptext86:
 30184                           	opt stack 0
 30185  015D74                     i1_SendLCDbyte:
 30186                           	opt stack 19
 30187                           
 30188                           ;incstack = 0
 30189                           ;i1SendLCDbyte@data stored from wreg
 30190  015D74  6E0C               	movwf	i1SendLCDbyte@data,c
 30191                           
 30192                           ;LCD.c: 108: unsigned char MSB_nibble=0;
 30193  015D76  0E00               	movlw	0
 30194  015D78  6E0D               	movwf	i1SendLCDbyte@MSB_nibble,c
 30195                           
 30196                           ;LCD.c: 109: unsigned char LSB_nibble=0;
 30197  015D7A  0E00               	movlw	0
 30198  015D7C  6E0E               	movwf	i1SendLCDbyte@LSB_nibble,c
 30199                           
 30200                           ;LCD.c: 111: LATA &= ~(0b00001000+0b00010000+0b00100000);
 30201  015D7E  0EC7               	movlw	199
 30202  015D80  1689               	andwf	3977,f,c	;volatile
 30203                           
 30204                           ;LCD.c: 112: LATE &= ~0b00000001;
 30205  015D82  908D               	bcf	3981,0,c	;volatile
 30206                           
 30207                           ;LCD.c: 113: LATD &= ~(0b10000000 + 0b00100000);
 30208  015D84  0E5F               	movlw	95
 30209  015D86  168C               	andwf	3980,f,c	;volatile
 30210                           
 30211                           ;LCD.c: 114: delayUS(10);
 30212  015D88  0E0A               	movlw	10
 30213  015D8A  6E01               	movwf	i1delayUS@US,c
 30214  015D8C  0E00               	movlw	0
 30215  015D8E  6E02               	movwf	i1delayUS@US+1,c
 30216  015D90  0E00               	movlw	0
 30217  015D92  6E03               	movwf	i1delayUS@US+2,c
 30218  015D94  0E00               	movlw	0
 30219  015D96  6E04               	movwf	i1delayUS@US+3,c
 30220  015D98  EC1C  F0B6         	call	i1_delayUS	;wreg free
 30221                           
 30222                           ;LCD.c: 115: MSB_nibble = (data & 0xF0)>>4;
 30223  015D9C  380C               	swapf	i1SendLCDbyte@data,w,c
 30224  015D9E  0B0F               	andlw	15
 30225  015DA0  0B0F               	andlw	15
 30226  015DA2  6E0D               	movwf	i1SendLCDbyte@MSB_nibble,c
 30227                           
 30228                           ;LCD.c: 116: LSB_nibble = (data & 0x0F);
 30229  015DA4  500C               	movf	i1SendLCDbyte@data,w,c
 30230  015DA6  0B0F               	andlw	15
 30231  015DA8  6E0E               	movwf	i1SendLCDbyte@LSB_nibble,c
 30232                           
 30233                           ;LCD.c: 117: if(!LCDwait)
 30234  015DAA  0101               	movlb	1	; () banked
 30235  015DAC  6709               	tstfsz	_LCDwait& (0+255),b
 30236  015DAE  D028               	goto	i1l11438
 30237                           
 30238                           ; BSR set to: 1
 30239                           ;LCD.c: 118: {
 30240                           ;LCD.c: 119: if(isCommand)
 30241  015DB0  500B               	movf	i1SendLCDbyte@isCommand,w,c
 30242  015DB2  B4D8               	btfsc	status,2,c
 30243  015DB4  D002               	goto	i1l11394
 30244                           
 30245                           ; BSR set to: 1
 30246                           ;LCD.c: 120: {
 30247                           ;LCD.c: 121: LATD |= (0b00100000);
 30248  015DB6  8A8C               	bsf	3980,5,c	;volatile
 30249                           
 30250                           ;LCD.c: 122: }
 30251  015DB8  D001               	goto	i1l11396
 30252  015DBA                     i1l11394:
 30253                           
 30254                           ; BSR set to: 1
 30255                           ;LCD.c: 123: else
 30256                           ;LCD.c: 124: {
 30257                           ;LCD.c: 125: LATD &= ~(0b00100000);
 30258  015DBA  9A8C               	bcf	3980,5,c	;volatile
 30259  015DBC                     i1l11396:
 30260                           
 30261                           ; BSR set to: 1
 30262                           ;LCD.c: 126: }
 30263                           ;LCD.c: 127: if(MSB_nibble&0b1000)
 30264  015DBC  B60D               	btfsc	i1SendLCDbyte@MSB_nibble,3,c
 30265                           
 30266                           ; BSR set to: 1
 30267                           ;LCD.c: 128: {
 30268                           ;LCD.c: 129: LATA |= 0b00001000;
 30269  015DBE  8689               	bsf	3977,3,c	;volatile
 30270                           
 30271                           ; BSR set to: 1
 30272                           ;LCD.c: 130: }
 30273                           ;LCD.c: 131: if(MSB_nibble&0b0100)
 30274                           
 30275                           ; BSR set to: 1
 30276  015DC0  B40D               	btfsc	i1SendLCDbyte@MSB_nibble,2,c
 30277                           
 30278                           ; BSR set to: 1
 30279                           ;LCD.c: 132: {
 30280                           ;LCD.c: 133: LATA |= 0b00010000;
 30281  015DC2  8889               	bsf	3977,4,c	;volatile
 30282                           
 30283                           ; BSR set to: 1
 30284                           ;LCD.c: 134: }
 30285                           ;LCD.c: 135: if(MSB_nibble&0b0010)
 30286                           
 30287                           ; BSR set to: 1
 30288  015DC4  B20D               	btfsc	i1SendLCDbyte@MSB_nibble,1,c
 30289                           
 30290                           ; BSR set to: 1
 30291                           ;LCD.c: 136: {
 30292                           ;LCD.c: 137: LATA |= 0b00100000;
 30293  015DC6  8A89               	bsf	3977,5,c	;volatile
 30294                           
 30295                           ; BSR set to: 1
 30296                           ;LCD.c: 138: }
 30297                           ;LCD.c: 139: if(MSB_nibble&0b0001)
 30298                           
 30299                           ; BSR set to: 1
 30300  015DC8  B00D               	btfsc	i1SendLCDbyte@MSB_nibble,0,c
 30301                           
 30302                           ; BSR set to: 1
 30303                           ;LCD.c: 140: {
 30304                           ;LCD.c: 141: LATE |= 0b00000001;
 30305  015DCA  808D               	bsf	3981,0,c	;volatile
 30306                           
 30307                           ; BSR set to: 1
 30308                           ;LCD.c: 142: }
 30309                           ;LCD.c: 143: PulseEnablePin();
 30310                           
 30311                           ; BSR set to: 1
 30312  015DCC  EC92  F0B7         	call	i1_PulseEnablePin	;wreg free
 30313                           
 30314                           ;LCD.c: 144: LATA &= ~(0b00001000+0b00010000+0b00100000);
 30315  015DD0  0EC7               	movlw	199
 30316  015DD2  1689               	andwf	3977,f,c	;volatile
 30317                           
 30318                           ;LCD.c: 145: LATE &= ~0b00000001;
 30319  015DD4  908D               	bcf	3981,0,c	;volatile
 30320                           
 30321                           ;LCD.c: 146: delayUS(10);
 30322  015DD6  0E0A               	movlw	10
 30323  015DD8  6E01               	movwf	i1delayUS@US,c
 30324  015DDA  0E00               	movlw	0
 30325  015DDC  6E02               	movwf	i1delayUS@US+1,c
 30326  015DDE  0E00               	movlw	0
 30327  015DE0  6E03               	movwf	i1delayUS@US+2,c
 30328  015DE2  0E00               	movlw	0
 30329  015DE4  6E04               	movwf	i1delayUS@US+3,c
 30330  015DE6  EC1C  F0B6         	call	i1_delayUS	;wreg free
 30331                           
 30332                           ;LCD.c: 147: if(LSB_nibble&0b1000)
 30333  015DEA  B60E               	btfsc	i1SendLCDbyte@LSB_nibble,3,c
 30334                           
 30335                           ;LCD.c: 148: {
 30336                           ;LCD.c: 149: LATA |= 0b00001000;
 30337  015DEC  8689               	bsf	3977,3,c	;volatile
 30338                           
 30339                           ;LCD.c: 150: }
 30340                           ;LCD.c: 151: if(LSB_nibble&0b0100)
 30341  015DEE  B40E               	btfsc	i1SendLCDbyte@LSB_nibble,2,c
 30342                           
 30343                           ;LCD.c: 152: {
 30344                           ;LCD.c: 153: LATA |= 0b00010000;
 30345  015DF0  8889               	bsf	3977,4,c	;volatile
 30346                           
 30347                           ;LCD.c: 154: }
 30348                           ;LCD.c: 155: if(LSB_nibble&0b0010)
 30349  015DF2  B20E               	btfsc	i1SendLCDbyte@LSB_nibble,1,c
 30350                           
 30351                           ;LCD.c: 156: {
 30352                           ;LCD.c: 157: LATA |= 0b00100000;
 30353  015DF4  8A89               	bsf	3977,5,c	;volatile
 30354                           
 30355                           ;LCD.c: 158: }
 30356                           ;LCD.c: 159: if(LSB_nibble&0b0001)
 30357  015DF6  B00E               	btfsc	i1SendLCDbyte@LSB_nibble,0,c
 30358                           
 30359                           ;LCD.c: 160: {
 30360                           ;LCD.c: 161: LATE |= 0b00000001;
 30361  015DF8  808D               	bsf	3981,0,c	;volatile
 30362                           
 30363                           ;LCD.c: 162: }
 30364                           ;LCD.c: 163: PulseEnablePin();
 30365  015DFA  EC92  F0B7         	call	i1_PulseEnablePin	;wreg free
 30366                           
 30367                           ;LCD.c: 164: }
 30368  015DFE  0012               	return	
 30369  015E00                     i1l11438:
 30370                           
 30371                           ;LCD.c: 165: else
 30372                           ;LCD.c: 166: {
 30373                           ;LCD.c: 167: delayUS(20);
 30374  015E00  0E14               	movlw	20
 30375  015E02  6E01               	movwf	i1delayUS@US,c
 30376  015E04  0E00               	movlw	0
 30377  015E06  6E02               	movwf	i1delayUS@US+1,c
 30378  015E08  0E00               	movlw	0
 30379  015E0A  6E03               	movwf	i1delayUS@US+2,c
 30380  015E0C  0E00               	movlw	0
 30381  015E0E  6E04               	movwf	i1delayUS@US+3,c
 30382  015E10  EC1C  F0B6         	call	i1_delayUS	;wreg free
 30383  015E14  0012               	return	
 30384  015E16                     __end_ofi1_SendLCDbyte:
 30385                           	opt stack 0
 30386                           pclatu	equ	0xFFB
 30387                           pclath	equ	0xFFA
 30388                           tblptru	equ	0xFF8
 30389                           tblptrh	equ	0xFF7
 30390                           tblptrl	equ	0xFF6
 30391                           tablat	equ	0xFF5
 30392                           prodh	equ	0xFF4
 30393                           prodl	equ	0xFF3
 30394                           intcon	equ	0xFF2
 30395                           postinc0	equ	0xFEE
 30396                           fsr0h	equ	0xFEA
 30397                           fsr0l	equ	0xFE9
 30398                           wreg	equ	0xFE8
 30399                           indf1	equ	0xFE7
 30400                           postinc1	equ	0xFE6
 30401                           postdec1	equ	0xFE5
 30402                           fsr1h	equ	0xFE2
 30403                           fsr1l	equ	0xFE1
 30404                           bsr	equ	0xFE0
 30405                           indf2	equ	0xFDF
 30406                           postinc2	equ	0xFDE
 30407                           postdec2	equ	0xFDD
 30408                           fsr2h	equ	0xFDA
 30409                           fsr2l	equ	0xFD9
 30410                           status	equ	0xFD8
 30411                           
 30412 ;; *************** function i1_PulseEnablePin *****************
 30413 ;; Defined at:
 30414 ;;		line 177 in file "LCD.c"
 30415 ;; Parameters:    Size  Location     Type
 30416 ;;		None
 30417 ;; Auto vars:     Size  Location     Type
 30418 ;;		None
 30419 ;; Return value:  Size  Location     Type
 30420 ;;		None               void
 30421 ;; Registers used:
 30422 ;;		wreg, status,2, status,0, cstack
 30423 ;; Tracked objects:
 30424 ;;		On entry : 0/0
 30425 ;;		On exit  : 0/0
 30426 ;;		Unchanged: 0/0
 30427 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 30428 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30429 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30430 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30431 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30432 ;;Total ram usage:        0 bytes
 30433 ;; Hardware stack levels used:    1
 30434 ;; Hardware stack levels required when called:    2
 30435 ;; This function calls:
 30436 ;;		i1_delayUS
 30437 ;; This function is called by:
 30438 ;;		i1_SendLCDbyte
 30439 ;; This function uses a non-reentrant model
 30440 ;;
 30441                           
 30442                           	psect	text87
 30443  016F24                     __ptext87:
 30444                           	opt stack 0
 30445  016F24                     i1_PulseEnablePin:
 30446                           	opt stack 19
 30447                           
 30448                           ;LCD.c: 180: LATD |= (0b10000000);
 30449                           
 30450                           ;incstack = 0
 30451  016F24  8E8C               	bsf	3980,7,c	;volatile
 30452                           
 30453                           ;LCD.c: 181: delayUS(2500);
 30454  016F26  0EC4               	movlw	196
 30455  016F28  6E01               	movwf	i1delayUS@US,c
 30456  016F2A  0E09               	movlw	9
 30457  016F2C  6E02               	movwf	i1delayUS@US+1,c
 30458  016F2E  0E00               	movlw	0
 30459  016F30  6E03               	movwf	i1delayUS@US+2,c
 30460  016F32  0E00               	movlw	0
 30461  016F34  6E04               	movwf	i1delayUS@US+3,c
 30462  016F36  EC1C  F0B6         	call	i1_delayUS	;wreg free
 30463                           
 30464                           ;LCD.c: 183: LATD &= ~(0b10000000);
 30465  016F3A  9E8C               	bcf	3980,7,c	;volatile
 30466                           
 30467                           ;LCD.c: 184: delayUS(2500);
 30468  016F3C  0EC4               	movlw	196
 30469  016F3E  6E01               	movwf	i1delayUS@US,c
 30470  016F40  0E09               	movlw	9
 30471  016F42  6E02               	movwf	i1delayUS@US+1,c
 30472  016F44  0E00               	movlw	0
 30473  016F46  6E03               	movwf	i1delayUS@US+2,c
 30474  016F48  0E00               	movlw	0
 30475  016F4A  6E04               	movwf	i1delayUS@US+3,c
 30476  016F4C  EC1C  F0B6         	call	i1_delayUS	;wreg free
 30477  016F50  0012               	return	
 30478  016F52                     __end_ofi1_PulseEnablePin:
 30479                           	opt stack 0
 30480                           pclatu	equ	0xFFB
 30481                           pclath	equ	0xFFA
 30482                           tblptru	equ	0xFF8
 30483                           tblptrh	equ	0xFF7
 30484                           tblptrl	equ	0xFF6
 30485                           tablat	equ	0xFF5
 30486                           prodh	equ	0xFF4
 30487                           prodl	equ	0xFF3
 30488                           intcon	equ	0xFF2
 30489                           postinc0	equ	0xFEE
 30490                           fsr0h	equ	0xFEA
 30491                           fsr0l	equ	0xFE9
 30492                           wreg	equ	0xFE8
 30493                           indf1	equ	0xFE7
 30494                           postinc1	equ	0xFE6
 30495                           postdec1	equ	0xFE5
 30496                           fsr1h	equ	0xFE2
 30497                           fsr1l	equ	0xFE1
 30498                           bsr	equ	0xFE0
 30499                           indf2	equ	0xFDF
 30500                           postinc2	equ	0xFDE
 30501                           postdec2	equ	0xFDD
 30502                           fsr2h	equ	0xFDA
 30503                           fsr2l	equ	0xFD9
 30504                           status	equ	0xFD8
 30505                           
 30506 ;; *************** function i1_delayUS *****************
 30507 ;; Defined at:
 30508 ;;		line 55 in file "MISC.c"
 30509 ;; Parameters:    Size  Location     Type
 30510 ;;  US              4    0[COMRAM] long 
 30511 ;; Auto vars:     Size  Location     Type
 30512 ;;  delayUS         4    5[COMRAM] long 
 30513 ;;  delayUS         1    9[COMRAM] unsigned char 
 30514 ;; Return value:  Size  Location     Type
 30515 ;;		None               void
 30516 ;; Registers used:
 30517 ;;		wreg, status,2, status,0
 30518 ;; Tracked objects:
 30519 ;;		On entry : 0/0
 30520 ;;		On exit  : 0/0
 30521 ;;		Unchanged: 0/0
 30522 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 30523 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30524 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30525 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30526 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30527 ;;Total ram usage:       10 bytes
 30528 ;; Hardware stack levels used:    1
 30529 ;; Hardware stack levels required when called:    1
 30530 ;; This function calls:
 30531 ;;		Nothing
 30532 ;; This function is called by:
 30533 ;;		i1_SendLCDbyte
 30534 ;;		i1_PulseEnablePin
 30535 ;; This function uses a non-reentrant model
 30536 ;;
 30537                           
 30538                           	psect	text88
 30539  016C38                     __ptext88:
 30540                           	opt stack 0
 30541  016C38                     i1_delayUS:
 30542                           	opt stack 20
 30543                           
 30544                           ;MISC.c: 57: long i;
 30545                           ;MISC.c: 58: unsigned char j;
 30546                           ;MISC.c: 59: for(i=0;i<US;i+=31)
 30547                           
 30548                           ;incstack = 0
 30549  016C38  0E00               	movlw	0
 30550  016C3A  6E06               	movwf	i1delayUS@i,c
 30551  016C3C  0E00               	movlw	0
 30552  016C3E  6E07               	movwf	i1delayUS@i+1,c
 30553  016C40  0E00               	movlw	0
 30554  016C42  6E08               	movwf	i1delayUS@i+2,c
 30555  016C44  0E00               	movlw	0
 30556  016C46  6E09               	movwf	i1delayUS@i+3,c
 30557  016C48  D00E               	goto	i1l206
 30558  016C4A                     i1l9622:
 30559                           
 30560                           ;MISC.c: 60: {
 30561                           ;MISC.c: 61: for(j=0;j<41;j++)
 30562  016C4A  0E00               	movlw	0
 30563  016C4C  6E0A               	movwf	i1delayUS@j,c
 30564  016C4E  D002               	goto	L45
 30565  016C50                     i1l208:
 30566                           
 30567                           ;MISC.c: 62: {
 30568                           ;MISC.c: 63: __nop();
 30569  016C50  F000               	nop	
 30570  016C52  2A0A               	incf	i1delayUS@j,f,c
 30571  016C54                     L45:
 30572  016C54  0E28               	movlw	40
 30573  016C56  640A               	cpfsgt	i1delayUS@j,c
 30574  016C58  D7FB               	goto	i1l208
 30575  016C5A  0E1F               	movlw	31
 30576  016C5C  2606               	addwf	i1delayUS@i,f,c
 30577  016C5E  0E00               	movlw	0
 30578  016C60  2207               	addwfc	i1delayUS@i+1,f,c
 30579  016C62  2208               	addwfc	i1delayUS@i+2,f,c
 30580  016C64  2209               	addwfc	i1delayUS@i+3,f,c
 30581  016C66                     i1l206:
 30582  016C66  5009               	movf	i1delayUS@i+3,w,c
 30583  016C68  0A80               	xorlw	128
 30584  016C6A  6E05               	movwf	??i1_delayUS& (0+255),c
 30585  016C6C  5001               	movf	i1delayUS@US,w,c
 30586  016C6E  5C06               	subwf	i1delayUS@i,w,c
 30587  016C70  5002               	movf	i1delayUS@US+1,w,c
 30588  016C72  5807               	subwfb	i1delayUS@i+1,w,c
 30589  016C74  5003               	movf	i1delayUS@US+2,w,c
 30590  016C76  5808               	subwfb	i1delayUS@i+2,w,c
 30591  016C78  5004               	movf	i1delayUS@US+3,w,c
 30592  016C7A  0A80               	xorlw	128
 30593  016C7C  5805               	subwfb	??i1_delayUS& (0+255),w,c
 30594  016C7E  B0D8               	btfsc	status,0,c
 30595  016C80  0012               	return	
 30596  016C82  D7E3               	goto	i1l9622
 30597  016C84                     __end_ofi1_delayUS:
 30598                           	opt stack 0
 30599                           pclatu	equ	0xFFB
 30600                           pclath	equ	0xFFA
 30601                           tblptru	equ	0xFF8
 30602                           tblptrh	equ	0xFF7
 30603                           tblptrl	equ	0xFF6
 30604                           tablat	equ	0xFF5
 30605                           prodh	equ	0xFF4
 30606                           prodl	equ	0xFF3
 30607                           intcon	equ	0xFF2
 30608                           postinc0	equ	0xFEE
 30609                           fsr0h	equ	0xFEA
 30610                           fsr0l	equ	0xFE9
 30611                           wreg	equ	0xFE8
 30612                           indf1	equ	0xFE7
 30613                           postinc1	equ	0xFE6
 30614                           postdec1	equ	0xFE5
 30615                           fsr1h	equ	0xFE2
 30616                           fsr1l	equ	0xFE1
 30617                           bsr	equ	0xFE0
 30618                           indf2	equ	0xFDF
 30619                           postinc2	equ	0xFDE
 30620                           postdec2	equ	0xFDD
 30621                           fsr2h	equ	0xFDA
 30622                           fsr2l	equ	0xFD9
 30623                           status	equ	0xFD8
 30624                           
 30625 ;; *************** function i1_BufferCopy *****************
 30626 ;; Defined at:
 30627 ;;		line 87 in file "MISC.c"
 30628 ;; Parameters:    Size  Location     Type
 30629 ;;  from            2    8[COMRAM] PTR unsigned char 
 30630 ;;		 -> STR_275(5), STR_274(5), STR_273(10), STR_272(16), 
 30631 ;;		 -> STR_271(11), STR_270(12), STR_269(9), STR_268(14), 
 30632 ;;		 -> STR_251(6), STR_250(9), STR_249(14), STR_233(4), 
 30633 ;;		 -> STR_232(5), STR_231(8), STR_230(10), STR_229(9), 
 30634 ;;		 -> STR_198(2), STR_197(10), STR_196(9), STR_177(10), 
 30635 ;;		 -> STR_176(10), STR_175(13), STR_160(10), STR_159(10), 
 30636 ;;		 -> STR_158(17), STR_138(6), STR_137(6), STR_136(9), 
 30637 ;;		 -> STR_135(10), STR_110(7), STR_109(4), STR_108(6), 
 30638 ;;		 -> STR_107(9), STR_106(13), STR_75(4), STR_74(6), 
 30639 ;;		 -> STR_73(9), STR_72(14), STR_50(5), STR_49(5), 
 30640 ;;		 -> STR_48(9), STR_47(9), StringAddEqual@temp(100), RemoveSpaces@That(100), 
 30641 ;;		 -> low_isr@TEMP_Rxdata(100), 
 30642 ;;  to              2   10[COMRAM] PTR unsigned char 
 30643 ;;		 -> Scroll_10(16), Scroll_9(16), Scroll_8(16), Scroll_7(16), 
 30644 ;;		 -> Scroll_6(16), Scroll_5(16), Scroll_4(16), Scroll_3(16), 
 30645 ;;		 -> Scroll_2(16), Scroll_1(16), Rxdata(100), 
 30646 ;;  count           1   12[COMRAM] unsigned char 
 30647 ;;  shift           1   13[COMRAM] unsigned char 
 30648 ;; Auto vars:     Size  Location     Type
 30649 ;;  BufferCopy      1   14[COMRAM] unsigned char 
 30650 ;; Return value:  Size  Location     Type
 30651 ;;		None               void
 30652 ;; Registers used:
 30653 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 30654 ;; Tracked objects:
 30655 ;;		On entry : 0/0
 30656 ;;		On exit  : 0/0
 30657 ;;		Unchanged: 0/0
 30658 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 30659 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30660 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30662 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30663 ;;Total ram usage:        7 bytes
 30664 ;; Hardware stack levels used:    1
 30665 ;; Hardware stack levels required when called:    2
 30666 ;; This function calls:
 30667 ;;		i1_cleanBuffer
 30668 ;; This function is called by:
 30669 ;;		_low_isr
 30670 ;; This function uses a non-reentrant model
 30671 ;;
 30672                           
 30673                           	psect	text89
 30674  015E16                     __ptext89:
 30675                           	opt stack 0
 30676  015E16                     i1_BufferCopy:
 30677                           	opt stack 21
 30678                           
 30679                           ;MISC.c: 89: unsigned char i=0;
 30680                           
 30681                           ;incstack = 0
 30682  015E16  0E00               	movlw	0
 30683  015E18  6E0F               	movwf	i1BufferCopy@i,c
 30684                           
 30685                           ;MISC.c: 90: cleanBuffer(to,count);
 30686  015E1A  C00C  F002         	movff	i1BufferCopy@to+1,i1cleanBuffer@data+1
 30687  015E1E  C00B  F001         	movff	i1BufferCopy@to,i1cleanBuffer@data
 30688  015E22  C00D  F003         	movff	i1BufferCopy@count,i1cleanBuffer@count
 30689  015E26  6A04               	clrf	i1cleanBuffer@count+1,c
 30690  015E28  ECC8  F0B6         	call	i1_cleanBuffer	;wreg free
 30691                           
 30692                           ;MISC.c: 91: for(i = shift; i>0;i--)
 30693  015E2C  C00E  F00F         	movff	i1BufferCopy@shift,i1BufferCopy@i
 30694  015E30  D009               	goto	L47
 30695  015E32                     i1l12284:
 30696                           
 30697                           ;MISC.c: 92: {
 30698                           ;MISC.c: 93: *to = ' ';
 30699  015E32  C00B  FFD9         	movff	i1BufferCopy@to,fsr2l
 30700  015E36  C00C  FFDA         	movff	i1BufferCopy@to+1,fsr2h
 30701  015E3A  0E20               	movlw	32
 30702  015E3C  6EDF               	movwf	indf2,c
 30703                           
 30704                           ;MISC.c: 94: to++;
 30705  015E3E  4A0B               	infsnz	i1BufferCopy@to,f,c
 30706  015E40  2A0C               	incf	i1BufferCopy@to+1,f,c
