

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 05 19:56:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
 31628                           ; BSR set to: 1
 31629  0173D0  0012               	return	
 31630  0173D2                     __end_of_UARTchar:
 31631                           	opt stack 0
 31632                           tblptru	equ	0xFF8
 31633                           tblptrh	equ	0xFF7
 31634                           tblptrl	equ	0xFF6
 31635                           tablat	equ	0xFF5
 31636                           prodh	equ	0xFF4
 31637                           prodl	equ	0xFF3
 31638                           intcon	equ	0xFF2
 31639                           postinc0	equ	0xFEE
 31640                           wreg	equ	0xFE8
 31641                           indf1	equ	0xFE7
 31642                           postinc1	equ	0xFE6
 31643                           postdec1	equ	0xFE5
 31644                           fsr1h	equ	0xFE2
 31645                           fsr1l	equ	0xFE1
 31646                           indf2	equ	0xFDF
 31647                           postinc2	equ	0xFDE
 31648                           postdec2	equ	0xFDD
 31649                           fsr2h	equ	0xFDA
 31650                           fsr2l	equ	0xFD9
 31651                           status	equ	0xFD8
 31652                           
 31653 ;; *************** function _CheckSum_byte *****************
 31654 ;; Defined at:
 31655 ;;		line 343 in file "MISC.c"
 31656 ;; Parameters:    Size  Location     Type
 31657 ;;  This            2   14[BANK1 ] unsigned int 
 31658 ;;  Odd_Even        1   16[BANK1 ] unsigned char 
 31659 ;; Auto vars:     Size  Location     Type
 31660 ;;  ThisTemp        2   17[BANK1 ] unsigned int 
 31661 ;;  i               1   20[BANK1 ] unsigned char 
 31662 ;;  Parity          1   19[BANK1 ] unsigned char 
 31663 ;; Return value:  Size  Location     Type
 31664 ;;                  1    wreg      unsigned char 
 31665 ;; Registers used:
 31666 ;;		wreg, status,2, status,0
 31667 ;; Tracked objects:
 31668 ;;		On entry : 0/0
 31669 ;;		On exit  : 0/0
 31670 ;;		Unchanged: 0/0
 31671 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 31672 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 31673 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 31674 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 31675 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
 31676 ;;Total ram usage:        7 bytes
 31677 ;; Hardware stack levels used:    1
 31678 ;; Hardware stack levels required when called:    6
 31679 ;; This function calls:
 31680 ;;		Nothing
 31681 ;; This function is called by:
 31682 ;;		_UARTchar
 31683 ;; This function uses a non-reentrant model
 31684 ;;
 31685                           
 31686                           	psect	text84
 31687  01790A                     __ptext84:
 31688                           	opt stack 0
 31689  01790A                     _CheckSum_byte:
 31690                           	opt stack 21
 31691                           
 31692                           ;MISC.c: 345: char i = 0;
 31693                           
 31694                           ; BSR set to: 1
 31695                           ;incstack = 0
 31696  01790A  0E00               	movlw	0
 31697  01790C  0101               	movlb	1	; () banked
 31698  01790E  6F82               	movwf	CheckSum_byte@i& (0+255),b
 31699                           
 31700                           ;MISC.c: 346: unsigned char Parity = 0;
 31701  017910  0E00               	movlw	0
 31702  017912  0101               	movlb	1	; () banked
 31703  017914  6F81               	movwf	CheckSum_byte@Parity& (0+255),b
 31704                           
 31705                           ; BSR set to: 1
 31706                           ;MISC.c: 347: unsigned int ThisTemp = This;
 31707  017916  C17C  F17F         	movff	CheckSum_byte@This,CheckSum_byte@ThisTemp
 31708  01791A  C17D  F180         	movff	CheckSum_byte@This+1,CheckSum_byte@ThisTemp+1
 31709                           
 31710                           ;MISC.c: 349: for (i =0; i<8; i++)
 31711  01791E  0E00               	movlw	0
 31712  017920  0101               	movlb	1	; () banked
 31713  017922  6F82               	movwf	CheckSum_byte@i& (0+255),b
 31714  017924  D00B               	goto	L45
 31715  017926                     l348:
 31716                           
 31717                           ; BSR set to: 1
 31718                           ;MISC.c: 350: {
 31719                           ;MISC.c: 351: if((ThisTemp & 0x01) == 1)
 31720  017926  0101               	movlb	1	; () banked
 31721  017928  A17F               	btfss	CheckSum_byte@ThisTemp& (0+255),0,b
 31722  01792A  D002               	goto	l350
 31723                           
 31724                           ; BSR set to: 1
 31725                           ;MISC.c: 352: {
 31726                           ;MISC.c: 353: Parity++;
 31727  01792C  0101               	movlb	1	; () banked
 31728  01792E  2B81               	incf	CheckSum_byte@Parity& (0+255),f,b
 31729  017930                     l350:
 31730                           
 31731                           ; BSR set to: 1
 31732                           ;MISC.c: 354: }
 31733                           ;MISC.c: 355: ThisTemp >>= 1;
 31734  017930  0101               	movlb	1	; () banked
 31735  017932  90D8               	bcf	status,0,c
 31736  017934  3380               	rrcf	(CheckSum_byte@ThisTemp+1)& (0+255),f,b
 31737  017936  337F               	rrcf	CheckSum_byte@ThisTemp& (0+255),f,b
 31738  017938  0101               	movlb	1	; () banked
 31739  01793A  2B82               	incf	CheckSum_byte@i& (0+255),f,b
 31740  01793C                     L45:
 31741                           
 31742                           ; BSR set to: 1
 31743  01793C  0E07               	movlw	7
 31744  01793E  0101               	movlb	1	; () banked
 31745  017940  6582               	cpfsgt	CheckSum_byte@i& (0+255),b
 31746  017942  D7F1               	goto	l348
 31747                           
 31748                           ; BSR set to: 1
 31749                           ;MISC.c: 356: }
 31750                           ;MISC.c: 357: if(Odd_Even == 3)
 31751                           
 31752                           ; BSR set to: 1
 31753  017944  0101               	movlb	1	; () banked
 31754  017946  517E               	movf	CheckSum_byte@Odd_Even& (0+255),w,b
 31755  017948  0A03               	xorlw	3
 31756  01794A  A4D8               	btfss	status,2,c
 31757  01794C  D007               	goto	l351
 31758                           
 31759                           ; BSR set to: 1
 31760                           ;MISC.c: 358: {
 31761                           ;MISC.c: 359: if(Parity % 2 == 0)
 31762  01794E  0101               	movlb	1	; () banked
 31763  017950  B181               	btfsc	CheckSum_byte@Parity& (0+255),0,b
 31764  017952  D002               	goto	l10136
 31765                           
 31766                           ; BSR set to: 1
 31767                           ;MISC.c: 360: {
 31768                           ;MISC.c: 361: return 1;
 31769  017954  0E01               	movlw	1
 31770  017956  0012               	return	
 31771  017958                     l10136:
 31772                           
 31773                           ; BSR set to: 1
 31774                           ;MISC.c: 362: }
 31775                           ;MISC.c: 363: return 0;
 31776  017958  0E00               	movlw	0
 31777  01795A  0012               	return	
 31778  01795C                     l351:
 31779                           
 31780                           ; BSR set to: 1
 31781                           ;MISC.c: 365: else
 31782                           ;MISC.c: 366: {
 31783                           ;MISC.c: 367: if(Parity % 2 == 1)
 31784  01795C  0101               	movlb	1	; () banked
 31785  01795E  A181               	btfss	CheckSum_byte@Parity& (0+255),0,b
 31786  017960  D002               	goto	l10146
 31787                           
 31788                           ; BSR set to: 1
 31789                           ;MISC.c: 368: {
 31790                           ;MISC.c: 369: return 1;
 31791  017962  0E01               	movlw	1
 31792  017964  0012               	return	
 31793  017966                     l10146:
 31794                           
 31795                           ; BSR set to: 1
 31796                           ;MISC.c: 370: }
 31797                           ;MISC.c: 371: return 0;
 31798  017966  0E00               	movlw	0
 31799  017968  0012               	return	
 31800  01796A                     __end_of_CheckSum_byte:
 31801                           	opt stack 0
 31802                           tblptru	equ	0xFF8
 31803                           tblptrh	equ	0xFF7
 31804                           tblptrl	equ	0xFF6
 31805                           tablat	equ	0xFF5
 31806                           prodh	equ	0xFF4
 31807                           prodl	equ	0xFF3
 31808                           intcon	equ	0xFF2
 31809                           postinc0	equ	0xFEE
 31810                           wreg	equ	0xFE8
 31811                           indf1	equ	0xFE7
 31812                           postinc1	equ	0xFE6
 31813                           postdec1	equ	0xFE5
 31814                           fsr1h	equ	0xFE2
 31815                           fsr1l	equ	0xFE1
 31816                           indf2	equ	0xFDF
 31817                           postinc2	equ	0xFDE
 31818                           postdec2	equ	0xFDD
 31819                           fsr2h	equ	0xFDA
 31820                           fsr2l	equ	0xFD9
 31821                           status	equ	0xFD8
 31822                           
 31823 ;; *************** function _ISNUMBER *****************
 31824 ;; Defined at:
 31825 ;;		line 380 in file "MISC.c"
 31826 ;; Parameters:    Size  Location     Type
 31827 ;;  ascii           1    wreg     unsigned char 
 31828 ;; Auto vars:     Size  Location     Type
 31829 ;;  ascii           1   14[BANK1 ] unsigned char 
 31830 ;; Return value:  Size  Location     Type
 31831 ;;                  1    wreg      unsigned char 
 31832 ;; Registers used:
 31833 ;;		wreg, status,2, status,0
 31834 ;; Tracked objects:
 31835 ;;		On entry : 0/0
 31836 ;;		On exit  : 0/0
 31837 ;;		Unchanged: 0/0
 31838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 31839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 31840 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 31841 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 31842 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 31843 ;;Total ram usage:        1 bytes
 31844 ;; Hardware stack levels used:    1
 31845 ;; Hardware stack levels required when called:    6
 31846 ;; This function calls:
 31847 ;;		Nothing
 31848 ;; This function is called by:
 31849 ;;		_Command
 31850 ;; This function uses a non-reentrant model
 31851 ;;
 31852                           
 31853                           	psect	text85
 31854  000644                     __ptext85:
 31855                           	opt stack 0
 31856  000644                     _ISNUMBER:
 31857                           	opt stack 22
 31858                           
 31859                           ; BSR set to: 1
 31860                           ;incstack = 0
 31861                           ;ISNUMBER@ascii stored from wreg
 31862  000644  0101               	movlb	1	; () banked
 31863  000646  6F7C               	movwf	ISNUMBER@ascii& (0+255),b
 31864                           
 31865                           ; BSR set to: 1
 31866                           ;MISC.c: 382: if(ascii >= '0' && ascii <='9')
 31867  000648  0E2F               	movlw	47
 31868  00064A  0101               	movlb	1	; () banked
 31869  00064C  657C               	cpfsgt	ISNUMBER@ascii& (0+255),b
 31870  00064E  D007               	goto	l11896
 31871                           
 31872                           ; BSR set to: 1
 31873  000650  0E3A               	movlw	58
 31874  000652  0101               	movlb	1	; () banked
 31875  000654  5D7C               	subwf	ISNUMBER@ascii& (0+255),w,b
 31876  000656  B0D8               	btfsc	status,0,c
 31877  000658  D002               	goto	l11896
 31878                           
 31879                           ; BSR set to: 1
 31880                           ;MISC.c: 383: {
 31881                           ;MISC.c: 384: return 1;
 31882  00065A  0E01               	movlw	1
 31883  00065C  0012               	return	
 31884  00065E                     l11896:
 31885                           
 31886                           ; BSR set to: 1
 31887                           ;MISC.c: 386: else
 31888                           ;MISC.c: 387: {
 31889                           ;MISC.c: 388: return 0;
 31890  00065E  0E00               	movlw	0
 31891  000660  0012               	return	
 31892  000662                     __end_of_ISNUMBER:
 31893                           	opt stack 0
 31894                           tblptru	equ	0xFF8
 31895                           tblptrh	equ	0xFF7
 31896                           tblptrl	equ	0xFF6
 31897                           tablat	equ	0xFF5
 31898                           prodh	equ	0xFF4
 31899                           prodl	equ	0xFF3
 31900                           intcon	equ	0xFF2
 31901                           postinc0	equ	0xFEE
 31902                           wreg	equ	0xFE8
 31903                           indf1	equ	0xFE7
 31904                           postinc1	equ	0xFE6
 31905                           postdec1	equ	0xFE5
 31906                           fsr1h	equ	0xFE2
 31907                           fsr1l	equ	0xFE1
 31908                           indf2	equ	0xFDF
 31909                           postinc2	equ	0xFDE
 31910                           postdec2	equ	0xFDD
 31911                           fsr2h	equ	0xFDA
 31912                           fsr2l	equ	0xFD9
 31913                           status	equ	0xFD8
 31914                           
 31915 ;; *************** function _GetEnteredNumber *****************
 31916 ;; Defined at:
 31917 ;;		line 200 in file "MISC.c"
 31918 ;; Parameters:    Size  Location     Type
 31919 ;;  This            2   26[BANK1 ] PTR unsigned char 
 31920 ;;		 -> Rxdata(100), 
 31921 ;; Auto vars:     Size  Location     Type
 31922 ;;  temp            4   37[BANK1 ] long 
 31923 ;;  negative        1   36[BANK1 ] unsigned char 
 31924 ;;  i               1   35[BANK1 ] unsigned char 
 31925 ;; Return value:  Size  Location     Type
 31926 ;;                  4   26[BANK1 ] long 
 31927 ;; Registers used:
 31928 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 31929 ;; Tracked objects:
 31930 ;;		On entry : 0/0
 31931 ;;		On exit  : 0/0
 31932 ;;		Unchanged: 0/0
 31933 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 31934 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 31935 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
 31936 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
 31937 ;;      Totals:         0       0      15       0       0       0       0       0       0       0       0       0       
      +0       0
 31938 ;;Total ram usage:       15 bytes
 31939 ;; Hardware stack levels used:    1
 31940 ;; Hardware stack levels required when called:    7
 31941 ;; This function calls:
 31942 ;;		___lmul
 31943 ;; This function is called by:
 31944 ;;		_Command
 31945 ;; This function uses a non-reentrant model
 31946 ;;
 31947                           
 31948                           	psect	text86
 31949  014DB0                     __ptext86:
 31950                           	opt stack 0
 31951  014DB0                     _GetEnteredNumber:
 31952                           	opt stack 21
 31953                           
 31954                           ;MISC.c: 202: unsigned char i =0;
 31955                           
 31956                           ; BSR set to: 1
 31957                           ;incstack = 0
 31958  014DB0  0E00               	movlw	0
 31959  014DB2  0101               	movlb	1	; () banked
 31960  014DB4  6F91               	movwf	GetEnteredNumber@i& (0+255),b
 31961                           
 31962                           ;MISC.c: 203: long temp =0;
 31963  014DB6  0E00               	movlw	0
 31964  014DB8  0101               	movlb	1	; () banked
 31965  014DBA  6F93               	movwf	GetEnteredNumber@temp& (0+255),b
 31966  014DBC  0E00               	movlw	0
 31967  014DBE  0101               	movlb	1	; () banked
 31968  014DC0  6F94               	movwf	(GetEnteredNumber@temp+1)& (0+255),b
 31969  014DC2  0E00               	movlw	0
 31970  014DC4  0101               	movlb	1	; () banked
 31971  014DC6  6F95               	movwf	(GetEnteredNumber@temp+2)& (0+255),b
 31972  014DC8  0E00               	movlw	0
 31973  014DCA  0101               	movlb	1	; () banked
 31974  014DCC  6F96               	movwf	(GetEnteredNumber@temp+3)& (0+255),b
 31975                           
 31976                           ;MISC.c: 204: unsigned char negative =0;
 31977  014DCE  0E00               	movlw	0
 31978  014DD0  0101               	movlb	1	; () banked
 31979  014DD2  6F92               	movwf	GetEnteredNumber@negative& (0+255),b
 31980                           
 31981                           ;MISC.c: 205: while(*This != '=' && *This != 0)
 31982  014DD4  D003               	goto	l11744
 31983  014DD6                     l11742:
 31984                           
 31985                           ; BSR set to: 1
 31986                           ;MISC.c: 206: {
 31987                           ;MISC.c: 207: This++;
 31988  014DD6  0101               	movlb	1	; () banked
 31989  014DD8  4B88               	infsnz	GetEnteredNumber@This& (0+255),f,b
 31990  014DDA  2B89               	incf	(GetEnteredNumber@This+1)& (0+255),f,b
 31991  014DDC                     l11744:
 31992                           
 31993                           ; BSR set to: 1
 31994  014DDC  C188  FFD9         	movff	GetEnteredNumber@This,fsr2l
 31995  014DE0  C189  FFDA         	movff	GetEnteredNumber@This+1,fsr2h
 31996  014DE4  50DF               	movf	indf2,w,c
 31997  014DE6  0A3D               	xorlw	61
 31998  014DE8  B4D8               	btfsc	status,2,c
 31999  014DEA  D007               	goto	l11748
 32000                           
 32001                           ; BSR set to: 1
 32002  014DEC  C188  FFD9         	movff	GetEnteredNumber@This,fsr2l
 32003  014DF0  C189  FFDA         	movff	GetEnteredNumber@This+1,fsr2h
 32004  014DF4  50DF               	movf	indf2,w,c
 32005  014DF6  A4D8               	btfss	status,2,c
 32006  014DF8  D7EE               	goto	l11742
 32007  014DFA                     l11748:
 32008                           
 32009                           ; BSR set to: 1
 32010                           ;MISC.c: 209: }
 32011                           ;MISC.c: 210: if(*This == 0)
 32012  014DFA  C188  FFD9         	movff	GetEnteredNumber@This,fsr2l
 32013  014DFE  C189  FFDA         	movff	GetEnteredNumber@This+1,fsr2h
 32014  014E02  50DF               	movf	indf2,w,c
 32015  014E04  A4D8               	btfss	status,2,c
 32016  014E06  D00D               	goto	l11754
 32017                           
 32018                           ; BSR set to: 1
 32019                           ;MISC.c: 211: {
 32020                           ;MISC.c: 212: return 2147483647L;
 32021  014E08  0EFF               	movlw	255
 32022  014E0A  0101               	movlb	1	; () banked
 32023  014E0C  6F88               	movwf	?_GetEnteredNumber& (0+255),b
 32024  014E0E  0EFF               	movlw	255
 32025  014E10  0101               	movlb	1	; () banked
 32026  014E12  6F89               	movwf	(?_GetEnteredNumber+1)& (0+255),b
 32027  014E14  0EFF               	movlw	255
 32028  014E16  0101               	movlb	1	; () banked
 32029  014E18  6F8A               	movwf	(?_GetEnteredNumber+2)& (0+255),b
 32030  014E1A  0E7F               	movlw	127
 32031  014E1C  0101               	movlb	1	; () banked
 32032  014E1E  6F8B               	movwf	(?_GetEnteredNumber+3)& (0+255),b
 32033  014E20  0012               	return	
 32034  014E22                     l11754:
 32035                           
 32036                           ; BSR set to: 1
 32037                           ;MISC.c: 213: }
 32038                           ;MISC.c: 214: This++;
 32039  014E22  0101               	movlb	1	; () banked
 32040  014E24  4B88               	infsnz	GetEnteredNumber@This& (0+255),f,b
 32041  014E26  2B89               	incf	(GetEnteredNumber@This+1)& (0+255),f,b
 32042                           
 32043                           ; BSR set to: 1
 32044                           ;MISC.c: 215: if(*This == ' ')
 32045  014E28  0E20               	movlw	32
 32046  014E2A  C188  FFD9         	movff	GetEnteredNumber@This,fsr2l
 32047  014E2E  C189  FFDA         	movff	GetEnteredNumber@This+1,fsr2h
 32048  014E32  62DF               	cpfseq	indf2,c
 32049  014E34  D001               	goto	l11760
 32050  014E36  D08D               	goto	l11792
 32051  014E38                     l11760:
 32052                           
 32053                           ; BSR set to: 1
 32054                           ;MISC.c: 220: else if (*This == '=')
 32055  014E38  0E3D               	movlw	61
 32056  014E3A  C188  FFD9         	movff	GetEnteredNumber@This,fsr2l
 32057  014E3E  C189  FFDA         	movff	GetEnteredNumber@This+1,fsr2h
 32058  014E42  62DF               	cpfseq	indf2,c
 32059  014E44  D00D               	goto	l11768
 32060                           
 32061                           ; BSR set to: 1
 32062                           ;MISC.c: 221: {
 32063                           ;MISC.c: 222: return 2147483646L;
 32064  014E46  0EFE               	movlw	254
 32065  014E48  0101               	movlb	1	; () banked
 32066  014E4A  6F88               	movwf	?_GetEnteredNumber& (0+255),b
 32067  014E4C  0EFF               	movlw	255
 32068  014E4E  0101               	movlb	1	; () banked
 32069  014E50  6F89               	movwf	(?_GetEnteredNumber+1)& (0+255),b
 32070  014E52  0EFF               	movlw	255
 32071  014E54  0101               	movlb	1	; () banked
 32072  014E56  6F8A               	movwf	(?_GetEnteredNumber+2)& (0+255),b
 32073  014E58  0E7F               	movlw	127
 32074  014E5A  0101               	movlb	1	; () banked
 32075  014E5C  6F8B               	movwf	(?_GetEnteredNumber+3)& (0+255),b
 32076  014E5E  0012               	return	
 32077  014E60                     l11768:
 32078                           
 32079                           ; BSR set to: 1
 32080                           ;MISC.c: 224: else if(*This == '-')
 32081  014E60  0E2D               	movlw	45
 32082  014E62  C188  FFD9         	movff	GetEnteredNumber@This,fsr2l
 32083  014E66  C189  FFDA         	movff	GetEnteredNumber@This+1,fsr2h
 32084  014E6A  62DF               	cpfseq	indf2,c
 32085  014E6C  D004               	goto	l11774
 32086                           
 32087                           ; BSR set to: 1
 32088                           ;MISC.c: 225: {
 32089                           ;MISC.c: 226: negative = 1;
 32090  014E6E  0E01               	movlw	1
 32091  014E70  0101               	movlb	1	; () banked
 32092  014E72  6F92               	movwf	GetEnteredNumber@negative& (0+255),b
 32093  014E74  D06E               	goto	l11792
 32094  014E76                     l11774:
 32095                           
 32096                           ; BSR set to: 1
 32097                           ;MISC.c: 230: else if(*This == 0)
 32098  014E76  C188  FFD9         	movff	GetEnteredNumber@This,fsr2l
 32099  014E7A  C189  FFDA         	movff	GetEnteredNumber@This+1,fsr2h
 32100  014E7E  50DF               	movf	indf2,w,c
 32101  014E80  A4D8               	btfss	status,2,c
 32102  014E82  D06A               	goto	l11794
 32103                           
 32104                           ; BSR set to: 1
 32105                           ;MISC.c: 231: {
 32106                           ;MISC.c: 232: return 2147483645L;
 32107  014E84  0EFD               	movlw	253
 32108  014E86  0101               	movlb	1	; () banked
 32109  014E88  6F88               	movwf	?_GetEnteredNumber& (0+255),b
 32110  014E8A  0EFF               	movlw	255
 32111  014E8C  0101               	movlb	1	; () banked
 32112  014E8E  6F89               	movwf	(?_GetEnteredNumber+1)& (0+255),b
 32113  014E90  0EFF               	movlw	255
 32114  014E92  0101               	movlb	1	; () banked
 32115  014E94  6F8A               	movwf	(?_GetEnteredNumber+2)& (0+255),b
 32116  014E96  0E7F               	movlw	127
 32117  014E98  0101               	movlb	1	; () banked
 32118  014E9A  6F8B               	movwf	(?_GetEnteredNumber+3)& (0+255),b
 32119  014E9C  0012               	return	
 32120  014E9E                     l11780:
 32121                           
 32122                           ; BSR set to: 1
 32123                           ;MISC.c: 235: {
 32124                           ;MISC.c: 236: temp = temp * 10;
 32125  014E9E  C193  F17C         	movff	GetEnteredNumber@temp,___lmul@multiplier
 32126  014EA2  C194  F17D         	movff	GetEnteredNumber@temp+1,___lmul@multiplier+1
 32127  014EA6  C195  F17E         	movff	GetEnteredNumber@temp+2,___lmul@multiplier+2
 32128  014EAA  C196  F17F         	movff	GetEnteredNumber@temp+3,___lmul@multiplier+3
 32129  014EAE  0E0A               	movlw	10
 32130  014EB0  0101               	movlb	1	; () banked
 32131  014EB2  6F80               	movwf	___lmul@multiplicand& (0+255),b
 32132  014EB4  0E00               	movlw	0
 32133  014EB6  0101               	movlb	1	; () banked
 32134  014EB8  6F81               	movwf	(___lmul@multiplicand+1)& (0+255),b
 32135  014EBA  0E00               	movlw	0
 32136  014EBC  0101               	movlb	1	; () banked
 32137  014EBE  6F82               	movwf	(___lmul@multiplicand+2)& (0+255),b
 32138  014EC0  0E00               	movlw	0
 32139  014EC2  0101               	movlb	1	; () banked
 32140  014EC4  6F83               	movwf	(___lmul@multiplicand+3)& (0+255),b
 32141  014EC6  ECA4  F0B8         	call	___lmul	;wreg free
 32142  014ECA  C17C  F193         	movff	?___lmul,GetEnteredNumber@temp
 32143  014ECE  C17D  F194         	movff	?___lmul+1,GetEnteredNumber@temp+1
 32144  014ED2  C17E  F195         	movff	?___lmul+2,GetEnteredNumber@temp+2
 32145  014ED6  C17F  F196         	movff	?___lmul+3,GetEnteredNumber@temp+3
 32146                           
 32147                           ;MISC.c: 237: temp += *This - 48;
 32148  014EDA  C188  FFD9         	movff	GetEnteredNumber@This,fsr2l
 32149  014EDE  C189  FFDA         	movff	GetEnteredNumber@This+1,fsr2h
 32150  014EE2  50DF               	movf	indf2,w,c
 32151  014EE4  0101               	movlb	1	; () banked
 32152  014EE6  6F8C               	movwf	??_GetEnteredNumber& (0+255),b
 32153  014EE8  0ED0               	movlw	208
 32154  014EEA  0101               	movlb	1	; () banked
 32155  014EEC  258C               	addwf	??_GetEnteredNumber& (0+255),w,b
 32156  014EEE  0101               	movlb	1	; () banked
 32157  014EF0  6F8D               	movwf	(??_GetEnteredNumber+1)& (0+255),b
 32158  014EF2  0101               	movlb	1	; () banked
 32159  014EF4  6B8E               	clrf	(??_GetEnteredNumber+2)& (0+255),b
 32160  014EF6  0EFF               	movlw	255
 32161  014EF8  238E               	addwfc	(??_GetEnteredNumber+2)& (0+255),f,b
 32162  014EFA  0101               	movlb	1	; () banked
 32163  014EFC  6B8F               	clrf	(??_GetEnteredNumber+3)& (0+255),b
 32164  014EFE  0101               	movlb	1	; () banked
 32165  014F00  BF8E               	btfsc	(??_GetEnteredNumber+2)& (0+255),7,b
 32166  014F02  078F               	decf	(??_GetEnteredNumber+3)& (0+255),f,b
 32167  014F04  0101               	movlb	1	; () banked
 32168  014F06  518F               	movf	(??_GetEnteredNumber+3)& (0+255),w,b
 32169  014F08  0101               	movlb	1	; () banked
 32170  014F0A  6F90               	movwf	(??_GetEnteredNumber+4)& (0+255),b
 32171  014F0C  0101               	movlb	1	; () banked
 32172  014F0E  518D               	movf	(??_GetEnteredNumber+1)& (0+255),w,b
 32173  014F10  0101               	movlb	1	; () banked
 32174  014F12  2793               	addwf	GetEnteredNumber@temp& (0+255),f,b
 32175  014F14  0101               	movlb	1	; () banked
 32176  014F16  518E               	movf	(??_GetEnteredNumber+2)& (0+255),w,b
 32177  014F18  0101               	movlb	1	; () banked
 32178  014F1A  2394               	addwfc	(GetEnteredNumber@temp+1)& (0+255),f,b
 32179  014F1C  0101               	movlb	1	; () banked
 32180  014F1E  518F               	movf	(??_GetEnteredNumber+3)& (0+255),w,b
 32181  014F20  0101               	movlb	1	; () banked
 32182  014F22  2395               	addwfc	(GetEnteredNumber@temp+2)& (0+255),f,b
 32183  014F24  0101               	movlb	1	; () banked
 32184  014F26  5190               	movf	(??_GetEnteredNumber+4)& (0+255),w,b
 32185  014F28  0101               	movlb	1	; () banked
 32186  014F2A  2396               	addwfc	(GetEnteredNumber@temp+3)& (0+255),f,b
 32187                           
 32188                           ; BSR set to: 1
 32189                           ;MISC.c: 238: i++;
 32190  014F2C  0101               	movlb	1	; () banked
 32191  014F2E  2B91               	incf	GetEnteredNumber@i& (0+255),f,b
 32192                           
 32193                           ; BSR set to: 1
 32194                           ;MISC.c: 239: if(i>32)
 32195  014F30  0E20               	movlw	32
 32196  014F32  0101               	movlb	1	; () banked
 32197  014F34  6591               	cpfsgt	GetEnteredNumber@i& (0+255),b
 32198  014F36  D00D               	goto	l11792
 32199                           
 32200                           ; BSR set to: 1
 32201                           ;MISC.c: 240: {
 32202                           ;MISC.c: 241: return 2147483644L;
 32203  014F38  0EFC               	movlw	252
 32204  014F3A  0101               	movlb	1	; () banked
 32205  014F3C  6F88               	movwf	?_GetEnteredNumber& (0+255),b
 32206  014F3E  0EFF               	movlw	255
 32207  014F40  0101               	movlb	1	; () banked
 32208  014F42  6F89               	movwf	(?_GetEnteredNumber+1)& (0+255),b
 32209  014F44  0EFF               	movlw	255
 32210  014F46  0101               	movlb	1	; () banked
 32211  014F48  6F8A               	movwf	(?_GetEnteredNumber+2)& (0+255),b
 32212  014F4A  0E7F               	movlw	127
 32213  014F4C  0101               	movlb	1	; () banked
 32214  014F4E  6F8B               	movwf	(?_GetEnteredNumber+3)& (0+255),b
 32215  014F50  0012               	return	
 32216  014F52                     l11792:
 32217                           
 32218                           ; BSR set to: 1
 32219                           ;MISC.c: 242: }
 32220                           ;MISC.c: 243: This++;
 32221  014F52  0101               	movlb	1	; () banked
 32222  014F54  4B88               	infsnz	GetEnteredNumber@This& (0+255),f,b
 32223  014F56  2B89               	incf	(GetEnteredNumber@This+1)& (0+255),f,b
 32224  014F58                     l11794:
 32225                           
 32226                           ; BSR set to: 1
 32227  014F58  C188  FFD9         	movff	GetEnteredNumber@This,fsr2l
 32228  014F5C  C189  FFDA         	movff	GetEnteredNumber@This+1,fsr2h
 32229  014F60  0E2F               	movlw	47
 32230  014F62  64DF               	cpfsgt	indf2,c
 32231  014F64  D007               	goto	l11798
 32232                           
 32233                           ; BSR set to: 1
 32234  014F66  C188  FFD9         	movff	GetEnteredNumber@This,fsr2l
 32235  014F6A  C189  FFDA         	movff	GetEnteredNumber@This+1,fsr2h
 32236  014F6E  0E39               	movlw	57
 32237  014F70  64DF               	cpfsgt	indf2,c
 32238  014F72  D795               	goto	l11780
 32239  014F74                     l11798:
 32240                           
 32241                           ; BSR set to: 1
 32242                           ;MISC.c: 244: }
