

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 23 21:18:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
      +0       0
 28191 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 28192 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 28193 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 28194 ;;Total ram usage:        3 bytes
 28195 ;; Hardware stack levels used:    1
 28196 ;; Hardware stack levels required when called:    9
 28197 ;; This function calls:
 28198 ;;		_SendLCDbyte
 28199 ;; This function is called by:
 28200 ;;		_main
 28201 ;;		_Command
 28202 ;;		_LCDdisplayFeedback
 28203 ;;		_LCDScreenUpdate
 28204 ;; This function uses a non-reentrant model
 28205 ;;
 28206                           
 28207                           	psect	text65
 28208  0179B4                     __ptext65:
 28209                           	opt stack 0
 28210  0179B4                     _SetLCDcursor:
 28211                           	opt stack 20
 28212                           
 28213                           ; BSR set to: 1
 28214                           ;incstack = 0
 28215                           ;SetLCDcursor@Row stored from wreg
 28216  0179B4  0101               	movlb	1	; () banked
 28217  0179B6  6F1D               	movwf	SetLCDcursor@Row& (0+255),b
 28218                           
 28219                           ; BSR set to: 1
 28220                           ;LCD.c: 194: char address;
 28221                           ;LCD.c: 197: if (Row == 0)
 28222  0179B8  0101               	movlb	1	; () banked
 28223  0179BA  671D               	tstfsz	SetLCDcursor@Row& (0+255),b
 28224  0179BC  D002               	goto	l10186
 28225                           
 28226                           ; BSR set to: 1
 28227                           ;LCD.c: 198: {
 28228                           ;LCD.c: 199: address = 0;
 28229  0179BE  0E00               	movlw	0
 28230  0179C0  D001               	goto	L38
 28231  0179C2                     l10186:
 28232                           
 28233                           ; BSR set to: 1
 28234                           ;LCD.c: 201: else
 28235                           ;LCD.c: 202: {
 28236                           ;LCD.c: 203: address = 0x40;
 28237  0179C2  0E40               	movlw	64
 28238  0179C4                     L38:
 28239  0179C4  0101               	movlb	1	; () banked
 28240  0179C6  6F1E               	movwf	SetLCDcursor@address& (0+255),b
 28241                           
 28242                           ; BSR set to: 1
 28243                           ;LCD.c: 204: }
 28244                           ;LCD.c: 206: address |= Col;
 28245                           
 28246                           ; BSR set to: 1
 28247  0179C8  0101               	movlb	1	; () banked
 28248  0179CA  511C               	movf	SetLCDcursor@Col& (0+255),w,b
 28249  0179CC  0101               	movlb	1	; () banked
 28250  0179CE  131E               	iorwf	SetLCDcursor@address& (0+255),f,b
 28251                           
 28252                           ; BSR set to: 1
 28253                           ;LCD.c: 207: if(!LCDwait)
 28254  0179D0  0101               	movlb	1	; () banked
 28255  0179D2  6795               	tstfsz	_LCDwait& (0+255),b
 28256  0179D4  0012               	return	
 28257                           
 28258                           ; BSR set to: 1
 28259                           ;LCD.c: 208: {
 28260                           ;LCD.c: 209: SendLCDbyte(0x80 | address, 0);
 28261  0179D6  0E00               	movlw	0
 28262  0179D8  0101               	movlb	1	; () banked
 28263  0179DA  6F18               	movwf	SendLCDbyte@isCommand& (0+255),b
 28264  0179DC  0101               	movlb	1	; () banked
 28265  0179DE  511E               	movf	SetLCDcursor@address& (0+255),w,b
 28266  0179E0  0980               	iorlw	128
 28267  0179E2  EC8A  F0B0         	call	_SendLCDbyte
 28268  0179E6  0012               	return	
 28269  0179E8                     __end_of_SetLCDcursor:
 28270                           	opt stack 0
 28271                           tblptru	equ	0xFF8
 28272                           tblptrh	equ	0xFF7
 28273                           tblptrl	equ	0xFF6
 28274                           tablat	equ	0xFF5
 28275                           prodh	equ	0xFF4
 28276                           prodl	equ	0xFF3
 28277                           intcon	equ	0xFF2
 28278                           postinc0	equ	0xFEE
 28279                           wreg	equ	0xFE8
 28280                           indf1	equ	0xFE7
 28281                           postinc1	equ	0xFE6
 28282                           postdec1	equ	0xFE5
 28283                           fsr1h	equ	0xFE2
 28284                           fsr1l	equ	0xFE1
 28285                           indf2	equ	0xFDF
 28286                           postinc2	equ	0xFDE
 28287                           postdec2	equ	0xFDD
 28288                           fsr2h	equ	0xFDA
 28289                           fsr2l	equ	0xFD9
 28290                           status	equ	0xFD8
 28291                           
 28292 ;; *************** function _LCDPrintString *****************
 28293 ;; Defined at:
 28294 ;;		line 233 in file "LCD.c"
 28295 ;; Parameters:    Size  Location     Type
 28296 ;;  Text            2   28[BANK1 ] PTR unsigned char 
 28297 ;;		 -> Scroll_10(16), Scroll_9(16), Scroll_8(16), Scroll_7(16), 
 28298 ;;		 -> Scroll_6(16), Scroll_5(16), Scroll_4(16), Scroll_3(16), 
 28299 ;;		 -> Scroll_2(16), Scroll_1(16), STR_312(16), STR_310(16), 
 28300 ;;		 -> STR_294(17), STR_281(10), STR_260(16), STR_258(16), 
 28301 ;;		 -> STR_255(15), STR_227(17), STR_223(17), STR_203(16), 
 28302 ;;		 -> STR_201(16), STR_199(13), STR_186(14), STR_184(16), 
 28303 ;;		 -> STR_182(15), STR_171(16), Command@buf(200), STR_167(14), 
 28304 ;;		 -> STR_165(16), STR_163(15), STR_145(13), STR_143(15), 
 28305 ;;		 -> STR_139(14), STR_135(16), STR_122(16), STR_114(16), 
 28306 ;;		 -> STR_112(16), STR_109(15), STR_106(15), STR_103(14), 
 28307 ;;		 -> STR_100(16), STR_88(16), STR_81(16), STR_79(15), 
 28308 ;;		 -> STR_76(14), STR_73(16), STR_57(12), STR_55(9), 
 28309 ;;		 -> STR_52(8), STR_49(13), STR_46(9), STR_43(8), 
 28310 ;;		 -> STR_40(13), STR_18(10), STR_17(17), STR_16(16), 
 28311 ;;		 -> STR_15(15), STR_14(14), STR_13(13), STR_12(12), 
 28312 ;;		 -> STR_11(11), STR_10(10), STR_8(9), low_isr@LCD_TEMP(16), 
 28313 ;; Auto vars:     Size  Location     Type
 28314 ;;  c               2   30[BANK1 ] PTR unsigned char 
 28315 ;;		 -> Scroll_10(16), Scroll_9(16), Scroll_8(16), Scroll_7(16), 
 28316 ;;		 -> Scroll_6(16), Scroll_5(16), Scroll_4(16), Scroll_3(16), 
 28317 ;;		 -> Scroll_2(16), Scroll_1(16), STR_312(16), STR_310(16), 
 28318 ;;		 -> STR_294(17), STR_281(10), STR_260(16), STR_258(16), 
 28319 ;;		 -> STR_255(15), STR_227(17), STR_223(17), STR_203(16), 
 28320 ;;		 -> STR_201(16), STR_199(13), STR_186(14), STR_184(16), 
 28321 ;;		 -> STR_182(15), STR_171(16), Command@buf(200), STR_167(14), 
 28322 ;;		 -> STR_165(16), STR_163(15), STR_145(13), STR_143(15), 
 28323 ;;		 -> STR_139(14), STR_135(16), STR_122(16), STR_114(16), 
 28324 ;;		 -> STR_112(16), STR_109(15), STR_106(15), STR_103(14), 
 28325 ;;		 -> STR_100(16), STR_88(16), STR_81(16), STR_79(15), 
 28326 ;;		 -> STR_76(14), STR_73(16), STR_57(12), STR_55(9), 
 28327 ;;		 -> STR_52(8), STR_49(13), STR_46(9), STR_43(8), 
 28328 ;;		 -> STR_40(13), STR_18(10), STR_17(17), STR_16(16), 
 28329 ;;		 -> STR_15(15), STR_14(14), STR_13(13), STR_12(12), 
 28330 ;;		 -> STR_11(11), STR_10(10), STR_8(9), low_isr@LCD_TEMP(16), 
 28331 ;; Return value:  Size  Location     Type
 28332 ;;		None               void
 28333 ;; Registers used:
 28334 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 28335 ;; Tracked objects:
 28336 ;;		On entry : 0/0
 28337 ;;		On exit  : 0/0
 28338 ;;		Unchanged: 0/0
 28339 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 28340 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 28341 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 28342 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 28343 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 28344 ;;Total ram usage:        4 bytes
 28345 ;; Hardware stack levels used:    1
 28346 ;; Hardware stack levels required when called:    9
 28347 ;; This function calls:
 28348 ;;		_SendLCDbyte
 28349 ;; This function is called by:
 28350 ;;		_main
 28351 ;;		_Command
 28352 ;;		_LCDdisplayFeedback
 28353 ;;		_LCDScreenUpdate
 28354 ;; This function uses a non-reentrant model
 28355 ;;
 28356                           
 28357                           	psect	text66
 28358  0171A4                     __ptext66:
 28359                           	opt stack 0
 28360  0171A4                     _LCDPrintString:
 28361                           	opt stack 19
 28362                           
 28363                           ;LCD.c: 235: unsigned char *c;
 28364                           ;LCD.c: 237: c = Text;
 28365                           
 28366                           ;incstack = 0
 28367  0171A4  0101               	movlb	1	; () banked
 28368  0171A6  C11D  F11F         	movff	LCDPrintString@Text+1,LCDPrintString@c+1
 28369  0171AA  0101               	movlb	1	; () banked
 28370  0171AC  C11C  F11E         	movff	LCDPrintString@Text,LCDPrintString@c
 28371                           
 28372                           ;LCD.c: 239: while ((c != 0) && (*c != 0))
 28373  0171B0  D01B               	goto	l10200
 28374  0171B2                     l10196:
 28375                           
 28376                           ;LCD.c: 240: {
 28377                           ;LCD.c: 241: SendLCDbyte(*c, 1);
 28378  0171B2  0E01               	movlw	1
 28379  0171B4  0101               	movlb	1	; () banked
 28380  0171B6  6F18               	movwf	SendLCDbyte@isCommand& (0+255),b
 28381  0171B8  0101               	movlb	1	; () banked
 28382  0171BA  C11E  FFF6         	movff	LCDPrintString@c,tblptrl
 28383  0171BE  0101               	movlb	1	; () banked
 28384  0171C0  C11F  FFF7         	movff	LCDPrintString@c+1,tblptrh
 28385  0171C4  0E00               	movlw	low (__mediumconst shr (0+16))
 28386  0171C6  6EF8               	movwf	tblptru,c
 28387  0171C8  0E0C               	movlw	(high __ramtop+-1)
 28388  0171CA  64F7               	cpfsgt	tblptrh,c
 28389  0171CC  D003               	bra	u12757
 28390  0171CE  0008               	tblrd		*
 28391  0171D0  50F5               	movf	tablat,w,c
 28392  0171D2  D005               	bra	u12750
 28393  0171D4                     u12757:
 28394  0171D4  CFF6 FFE1          	movff	tblptrl,fsr1l
 28395  0171D8  CFF7 FFE2          	movff	tblptrh,fsr1h
 28396  0171DC  50E7               	movf	indf1,w,c
 28397  0171DE                     u12750:
 28398  0171DE  EC8A  F0B0         	call	_SendLCDbyte
 28399                           
 28400                           ;LCD.c: 242: c++;
 28401  0171E2  0101               	movlb	1	; () banked
 28402  0171E4  4B1E               	infsnz	LCDPrintString@c& (0+255),f,b
 28403  0171E6  2B1F               	incf	(LCDPrintString@c+1)& (0+255),f,b
 28404  0171E8                     l10200:
 28405                           
 28406                           ; BSR set to: 1
 28407  0171E8  0101               	movlb	1	; () banked
 28408  0171EA  511F               	movf	(LCDPrintString@c+1)& (0+255),w,b
 28409  0171EC  111E               	iorwf	LCDPrintString@c& (0+255),w,b
 28410  0171EE  B4D8               	btfsc	status,2,c
 28411  0171F0  0012               	return	
 28412                           
 28413                           ; BSR set to: 1
 28414  0171F2  0101               	movlb	1	; () banked
 28415  0171F4  C11E  FFF6         	movff	LCDPrintString@c,tblptrl
 28416  0171F8  0101               	movlb	1	; () banked
 28417  0171FA  C11F  FFF7         	movff	LCDPrintString@c+1,tblptrh
 28418  0171FE  0E00               	movlw	low (__mediumconst shr (0+16))
 28419  017200  6EF8               	movwf	tblptru,c
 28420  017202  0E0C               	movlw	(high __ramtop+-1)
 28421  017204  64F7               	cpfsgt	tblptrh,c
 28422  017206  D003               	bra	u12777
 28423  017208  0008               	tblrd		*
 28424  01720A  50F5               	movf	tablat,w,c
 28425  01720C  D005               	bra	u12770
 28426  01720E                     u12777:
 28427  01720E  CFF6 FFE1          	movff	tblptrl,fsr1l
 28428  017212  CFF7 FFE2          	movff	tblptrh,fsr1h
 28429  017216  50E7               	movf	indf1,w,c
 28430  017218                     u12770:
 28431  017218  0900               	iorlw	0
 28432  01721A  B4D8               	btfsc	status,2,c
 28433  01721C  0012               	return	
 28434  01721E  D7C9               	goto	l10196
 28435  017220                     __end_of_LCDPrintString:
 28436                           	opt stack 0
 28437                           tblptru	equ	0xFF8
 28438                           tblptrh	equ	0xFF7
 28439                           tblptrl	equ	0xFF6
 28440                           tablat	equ	0xFF5
 28441                           prodh	equ	0xFF4
 28442                           prodl	equ	0xFF3
 28443                           intcon	equ	0xFF2
 28444                           postinc0	equ	0xFEE
 28445                           wreg	equ	0xFE8
 28446                           indf1	equ	0xFE7
 28447                           postinc1	equ	0xFE6
 28448                           postdec1	equ	0xFE5
 28449                           fsr1h	equ	0xFE2
 28450                           fsr1l	equ	0xFE1
 28451                           indf2	equ	0xFDF
 28452                           postinc2	equ	0xFDE
 28453                           postdec2	equ	0xFDD
 28454                           fsr2h	equ	0xFDA
 28455                           fsr2l	equ	0xFD9
 28456                           status	equ	0xFD8
 28457                           
 28458 ;; *************** function _ClearLCD *****************
 28459 ;; Defined at:
 28460 ;;		line 219 in file "LCD.c"
 28461 ;; Parameters:    Size  Location     Type
 28462 ;;		None
 28463 ;; Auto vars:     Size  Location     Type
 28464 ;;		None
 28465 ;; Return value:  Size  Location     Type
 28466 ;;		None               void
 28467 ;; Registers used:
 28468 ;;		wreg, status,2, status,0, cstack
 28469 ;; Tracked objects:
 28470 ;;		On entry : 0/0
 28471 ;;		On exit  : 0/0
 28472 ;;		Unchanged: 0/0
 28473 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 28474 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 28475 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 28476 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 28477 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 28478 ;;Total ram usage:        0 bytes
 28479 ;; Hardware stack levels used:    1
 28480 ;; Hardware stack levels required when called:    9
 28481 ;; This function calls:
 28482 ;;		_SendLCDbyte
 28483 ;; This function is called by:
 28484 ;;		_main
 28485 ;;		_init_LCD
 28486 ;;		_LCDdisplayFeedback
 28487 ;;		_LCDScreenUpdate
 28488 ;; This function uses a non-reentrant model
 28489 ;;
 28490                           
 28491                           	psect	text67
 28492  017BEA                     __ptext67:
 28493                           	opt stack 0
 28494  017BEA                     _ClearLCD:
 28495                           	opt stack 19
 28496                           
 28497                           ;LCD.c: 224: SendLCDbyte(0x01, 0);
 28498                           
 28499                           ;incstack = 0
 28500  017BEA  0E00               	movlw	0
 28501  017BEC  0101               	movlb	1	; () banked
 28502  017BEE  6F18               	movwf	SendLCDbyte@isCommand& (0+255),b
 28503  017BF0  0E01               	movlw	1
 28504  017BF2  EC8A  F0B0         	call	_SendLCDbyte
 28505                           
 28506                           ;LCD.c: 225: SendLCDbyte(0x02, 0);
 28507  017BF6  0E00               	movlw	0
 28508  017BF8  0101               	movlb	1	; () banked
 28509  017BFA  6F18               	movwf	SendLCDbyte@isCommand& (0+255),b
 28510  017BFC  0E02               	movlw	2
 28511  017BFE  EC8A  F0B0         	call	_SendLCDbyte
 28512  017C02  0012               	return	
 28513  017C04                     __end_of_ClearLCD:
 28514                           	opt stack 0
 28515                           tblptru	equ	0xFF8
 28516                           tblptrh	equ	0xFF7
 28517                           tblptrl	equ	0xFF6
 28518                           tablat	equ	0xFF5
 28519                           prodh	equ	0xFF4
 28520                           prodl	equ	0xFF3
 28521                           intcon	equ	0xFF2
 28522                           postinc0	equ	0xFEE
 28523                           wreg	equ	0xFE8
 28524                           indf1	equ	0xFE7
 28525                           postinc1	equ	0xFE6
 28526                           postdec1	equ	0xFE5
 28527                           fsr1h	equ	0xFE2
 28528                           fsr1l	equ	0xFE1
 28529                           indf2	equ	0xFDF
 28530                           postinc2	equ	0xFDE
 28531                           postdec2	equ	0xFDD
 28532                           fsr2h	equ	0xFDA
 28533                           fsr2l	equ	0xFD9
 28534                           status	equ	0xFD8
 28535                           
 28536 ;; *************** function _SendLCDbyte *****************
 28537 ;; Defined at:
 28538 ;;		line 106 in file "LCD.c"
 28539 ;; Parameters:    Size  Location     Type
 28540 ;;  data            1    wreg     unsigned char 
 28541 ;;  isCommand       1   24[BANK1 ] unsigned char 
 28542 ;; Auto vars:     Size  Location     Type
 28543 ;;  data            1   25[BANK1 ] unsigned char 
 28544 ;;  LSB_nibble      1   27[BANK1 ] unsigned char 
 28545 ;;  MSB_nibble      1   26[BANK1 ] unsigned char 
 28546 ;; Return value:  Size  Location     Type
 28547 ;;		None               void
 28548 ;; Registers used:
 28549 ;;		wreg, status,2, status,0, cstack
 28550 ;; Tracked objects:
 28551 ;;		On entry : 0/0
 28552 ;;		On exit  : 0/0
 28553 ;;		Unchanged: 0/0
 28554 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 28555 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 28556 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 28557 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 28558 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 28559 ;;Total ram usage:        4 bytes
 28560 ;; Hardware stack levels used:    1
 28561 ;; Hardware stack levels required when called:    8
 28562 ;; This function calls:
 28563 ;;		_PulseEnablePin
 28564 ;;		_delayUS
 28565 ;; This function is called by:
 28566 ;;		_init_LCD
 28567 ;;		_SetLCDcursor
 28568 ;;		_ClearLCD
 28569 ;;		_LCDPrintString
 28570 ;;		_LCDPrintChar
 28571 ;; This function uses a non-reentrant model
 28572 ;;
 28573                           
 28574                           	psect	text68
 28575  016114                     __ptext68:
 28576                           	opt stack 0
 28577  016114                     _SendLCDbyte:
 28578                           	opt stack 20
 28579                           
 28580                           ;incstack = 0
 28581                           ;SendLCDbyte@data stored from wreg
 28582  016114  0101               	movlb	1	; () banked
 28583  016116  6F19               	movwf	SendLCDbyte@data& (0+255),b
 28584                           
 28585                           ; BSR set to: 1
 28586                           ;LCD.c: 108: unsigned char MSB_nibble=0;
 28587  016118  0E00               	movlw	0
 28588  01611A  0101               	movlb	1	; () banked
 28589  01611C  6F1A               	movwf	SendLCDbyte@MSB_nibble& (0+255),b
 28590                           
 28591                           ;LCD.c: 109: unsigned char LSB_nibble=0;
 28592  01611E  0E00               	movlw	0
 28593  016120  0101               	movlb	1	; () banked
 28594  016122  6F1B               	movwf	SendLCDbyte@LSB_nibble& (0+255),b
 28595                           
 28596                           ; BSR set to: 1
 28597                           ;LCD.c: 111: LATA &= ~(0b00001000+0b00010000+0b00100000);
 28598  016124  0EC7               	movlw	199
 28599  016126  1689               	andwf	3977,f,c	;volatile
 28600                           
 28601                           ; BSR set to: 1
 28602                           ;LCD.c: 112: LATE &= ~0b00000001;
 28603  016128  908D               	bcf	3981,0,c	;volatile
 28604                           
 28605                           ; BSR set to: 1
 28606                           ;LCD.c: 113: LATD &= ~(0b10000000 + 0b00100000);
 28607  01612A  0E5F               	movlw	95
 28608  01612C  168C               	andwf	3980,f,c	;volatile
 28609                           
 28610                           ; BSR set to: 1
 28611                           ;LCD.c: 114: delayUS(10);
 28612  01612E  0E0A               	movlw	10
 28613  016130  0101               	movlb	1	; () banked
 28614  016132  6F0E               	movwf	delayUS@US& (0+255),b
 28615  016134  0E00               	movlw	0
 28616  016136  0101               	movlb	1	; () banked
 28617  016138  6F0F               	movwf	(delayUS@US+1)& (0+255),b
 28618  01613A  0E00               	movlw	0
 28619  01613C  0101               	movlb	1	; () banked
 28620  01613E  6F10               	movwf	(delayUS@US+2)& (0+255),b
 28621  016140  0E00               	movlw	0
 28622  016142  0101               	movlb	1	; () banked
 28623  016144  6F11               	movwf	(delayUS@US+3)& (0+255),b
 28624  016146  EC10  F0B9         	call	_delayUS	;wreg free
 28625                           
 28626                           ;LCD.c: 115: MSB_nibble = (data & 0xF0)>>4;
 28627  01614A  0101               	movlb	1	; () banked
 28628  01614C  3919               	swapf	SendLCDbyte@data& (0+255),w,b
 28629  01614E  0B0F               	andlw	15
 28630  016150  0B0F               	andlw	15
 28631  016152  0101               	movlb	1	; () banked
 28632  016154  6F1A               	movwf	SendLCDbyte@MSB_nibble& (0+255),b
 28633                           
 28634                           ; BSR set to: 1
 28635                           ;LCD.c: 116: LSB_nibble = (data & 0x0F);
 28636  016156  0101               	movlb	1	; () banked
 28637  016158  5119               	movf	SendLCDbyte@data& (0+255),w,b
 28638  01615A  0B0F               	andlw	15
 28639  01615C  0101               	movlb	1	; () banked
 28640  01615E  6F1B               	movwf	SendLCDbyte@LSB_nibble& (0+255),b
 28641                           
 28642                           ; BSR set to: 1
 28643                           ;LCD.c: 117: if(!LCDwait)
 28644  016160  0101               	movlb	1	; () banked
 28645  016162  6795               	tstfsz	_LCDwait& (0+255),b
 28646  016164  D035               	goto	l9994
 28647                           
 28648                           ; BSR set to: 1
 28649                           ;LCD.c: 118: {
 28650                           ;LCD.c: 119: if(isCommand)
 28651  016166  0101               	movlb	1	; () banked
 28652  016168  5118               	movf	SendLCDbyte@isCommand& (0+255),w,b
 28653  01616A  B4D8               	btfsc	status,2,c
 28654  01616C  D002               	goto	l9950
 28655                           
 28656                           ; BSR set to: 1
 28657                           ;LCD.c: 120: {
 28658                           ;LCD.c: 121: LATD |= (0b00100000);
 28659  01616E  8A8C               	bsf	3980,5,c	;volatile
 28660                           
 28661                           ;LCD.c: 122: }
 28662  016170  D001               	goto	l9952
 28663  016172                     l9950:
 28664                           
 28665                           ; BSR set to: 1
 28666                           ;LCD.c: 123: else
 28667                           ;LCD.c: 124: {
 28668                           ;LCD.c: 125: LATD &= ~(0b00100000);
 28669  016172  9A8C               	bcf	3980,5,c	;volatile
 28670  016174                     l9952:
 28671                           
 28672                           ; BSR set to: 1
 28673                           ;LCD.c: 126: }
 28674                           ;LCD.c: 127: if(MSB_nibble&0b1000)
 28675  016174  0101               	movlb	1	; () banked
 28676  016176  B71A               	btfsc	SendLCDbyte@MSB_nibble& (0+255),3,b
 28677                           
 28678                           ; BSR set to: 1
 28679                           ;LCD.c: 128: {
 28680                           ;LCD.c: 129: LATA |= 0b00001000;
 28681  016178  8689               	bsf	3977,3,c	;volatile
 28682                           
 28683                           ; BSR set to: 1
 28684                           ;LCD.c: 130: }
 28685                           ;LCD.c: 131: if(MSB_nibble&0b0100)
 28686                           
 28687                           ; BSR set to: 1
 28688  01617A  0101               	movlb	1	; () banked
 28689  01617C  B51A               	btfsc	SendLCDbyte@MSB_nibble& (0+255),2,b
 28690                           
 28691                           ; BSR set to: 1
 28692                           ;LCD.c: 132: {
 28693                           ;LCD.c: 133: LATA |= 0b00010000;
 28694  01617E  8889               	bsf	3977,4,c	;volatile
 28695                           
 28696                           ; BSR set to: 1
 28697                           ;LCD.c: 134: }
 28698                           ;LCD.c: 135: if(MSB_nibble&0b0010)
 28699                           
 28700                           ; BSR set to: 1
 28701  016180  0101               	movlb	1	; () banked
 28702  016182  B31A               	btfsc	SendLCDbyte@MSB_nibble& (0+255),1,b
 28703                           
 28704                           ; BSR set to: 1
 28705                           ;LCD.c: 136: {
 28706                           ;LCD.c: 137: LATA |= 0b00100000;
 28707  016184  8A89               	bsf	3977,5,c	;volatile
 28708                           
 28709                           ; BSR set to: 1
 28710                           ;LCD.c: 138: }
 28711                           ;LCD.c: 139: if(MSB_nibble&0b0001)
 28712                           
 28713                           ; BSR set to: 1
 28714  016186  0101               	movlb	1	; () banked
 28715  016188  B11A               	btfsc	SendLCDbyte@MSB_nibble& (0+255),0,b
 28716                           
 28717                           ; BSR set to: 1
 28718                           ;LCD.c: 140: {
 28719                           ;LCD.c: 141: LATE |= 0b00000001;
 28720  01618A  808D               	bsf	3981,0,c	;volatile
 28721                           
 28722                           ; BSR set to: 1
 28723                           ;LCD.c: 142: }
 28724                           ;LCD.c: 143: PulseEnablePin();
 28725                           
 28726                           ; BSR set to: 1
 28727  01618C  EC82  F0BC         	call	_PulseEnablePin	;wreg free
 28728                           
 28729                           ;LCD.c: 144: LATA &= ~(0b00001000+0b00010000+0b00100000);
 28730  016190  0EC7               	movlw	199
 28731  016192  1689               	andwf	3977,f,c	;volatile
 28732                           
 28733                           ;LCD.c: 145: LATE &= ~0b00000001;
 28734  016194  908D               	bcf	3981,0,c	;volatile
 28735                           
 28736                           ;LCD.c: 146: delayUS(10);
 28737  016196  0E0A               	movlw	10
 28738  016198  0101               	movlb	1	; () banked
 28739  01619A  6F0E               	movwf	delayUS@US& (0+255),b
 28740  01619C  0E00               	movlw	0
 28741  01619E  0101               	movlb	1	; () banked
 28742  0161A0  6F0F               	movwf	(delayUS@US+1)& (0+255),b
 28743  0161A2  0E00               	movlw	0
 28744  0161A4  0101               	movlb	1	; () banked
 28745  0161A6  6F10               	movwf	(delayUS@US+2)& (0+255),b
 28746  0161A8  0E00               	movlw	0
 28747  0161AA  0101               	movlb	1	; () banked
 28748  0161AC  6F11               	movwf	(delayUS@US+3)& (0+255),b
 28749  0161AE  EC10  F0B9         	call	_delayUS	;wreg free
 28750                           
 28751                           ;LCD.c: 147: if(LSB_nibble&0b1000)
 28752  0161B2  0101               	movlb	1	; () banked
 28753  0161B4  B71B               	btfsc	SendLCDbyte@LSB_nibble& (0+255),3,b
 28754                           
 28755                           ; BSR set to: 1
 28756                           ;LCD.c: 148: {
 28757                           ;LCD.c: 149: LATA |= 0b00001000;
 28758  0161B6  8689               	bsf	3977,3,c	;volatile
 28759                           
 28760                           ; BSR set to: 1
 28761                           ;LCD.c: 150: }
 28762                           ;LCD.c: 151: if(LSB_nibble&0b0100)
 28763                           
 28764                           ; BSR set to: 1
 28765  0161B8  0101               	movlb	1	; () banked
 28766  0161BA  B51B               	btfsc	SendLCDbyte@LSB_nibble& (0+255),2,b
 28767                           
 28768                           ; BSR set to: 1
 28769                           ;LCD.c: 152: {
 28770                           ;LCD.c: 153: LATA |= 0b00010000;
 28771  0161BC  8889               	bsf	3977,4,c	;volatile
 28772                           
 28773                           ; BSR set to: 1
 28774                           ;LCD.c: 154: }
 28775                           ;LCD.c: 155: if(LSB_nibble&0b0010)
 28776                           
 28777                           ; BSR set to: 1
 28778  0161BE  0101               	movlb	1	; () banked
 28779  0161C0  B31B               	btfsc	SendLCDbyte@LSB_nibble& (0+255),1,b
 28780                           
 28781                           ; BSR set to: 1
 28782                           ;LCD.c: 156: {
 28783                           ;LCD.c: 157: LATA |= 0b00100000;
 28784  0161C2  8A89               	bsf	3977,5,c	;volatile
 28785                           
 28786                           ; BSR set to: 1
 28787                           ;LCD.c: 158: }
 28788                           ;LCD.c: 159: if(LSB_nibble&0b0001)
 28789                           
 28790                           ; BSR set to: 1
 28791  0161C4  0101               	movlb	1	; () banked
 28792  0161C6  B11B               	btfsc	SendLCDbyte@LSB_nibble& (0+255),0,b
 28793                           
 28794                           ; BSR set to: 1
 28795                           ;LCD.c: 160: {
 28796                           ;LCD.c: 161: LATE |= 0b00000001;
 28797  0161C8  808D               	bsf	3981,0,c	;volatile
 28798                           
 28799                           ; BSR set to: 1
 28800                           ;LCD.c: 162: }
 28801                           ;LCD.c: 163: PulseEnablePin();
 28802                           
 28803                           ; BSR set to: 1
 28804  0161CA  EC82  F0BC         	call	_PulseEnablePin	;wreg free
 28805                           
 28806                           ;LCD.c: 164: }
 28807  0161CE  0012               	return	
 28808  0161D0                     l9994:
 28809                           
 28810                           ;LCD.c: 165: else
 28811                           ;LCD.c: 166: {
